58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.642358780 -1.407847643 22.406261444
C 8.655526161 -0.261426479 21.201545715
C 6.411269188 0.224644348 20.448949814
C 7.371111393 0.021885142 18.290260315
H 4.875102520 0.678971410 17.822843552
C 4.645373344 1.636559486 19.732715607
C 5.003147602 0.248050302 20.199037552
H 5.299344540 0.654957891 22.403606415
N 8.043066978 -1.100894809 22.027357101
N 6.764570713 0.029758845 17.295629501
H 9.517543793 1.647102952 21.532529831
C 11.920439720 3.924253225 23.540355682
C 12.700185776 2.867228508 23.483917236
H 11.727660179 0.411893219 25.177244186
C 10.809033394 -0.540139377 23.481966019
H 12.667263031 -2.068281174 22.669616699
C 13.188995361 -1.407397747 22.021041870
H 13.985739708 0.412133306 22.004028320
C 12.612748146 1.513527870 23.728746414
F 14.139381409 -2.085374832 21.405738831
N 10.412981033 1.653082609 24.507801056
O 14.504720688 -1.053929329 23.721189499
C 4.644050121 1.644892335 18.191282272
H 4.330491543 -0.218679413 19.409580231
H 3.713255882 1.900425315 20.176656723
H 6.706250668 1.581670880 22.036972046
H 5.332210541 2.376321793 20.062826157
H 10.527709961 -2.443368196 22.862911224
H 10.322049141 -0.985337317 24.325525284
N 9.090092659 1.925659657 24.488193512
C 11.456863403 0.824768364 24.277320862
H 10.262782097 -0.416752964 19.877357483
H 7.254466534 -1.718998432 20.306741714
H 9.312536240 1.023110628 19.538688660
H 8.995587349 -1.277069926 17.981424332
H 13.764368057 -1.324518919 24.277910233
H 8.927355766 0.737994730 22.983188629
N 6.869384766 0.819043458 19.187597275
H 3.694560766 1.987177610 17.853899002
C 9.310116768 -0.009646366 19.781969070
C 10.674897194 -0.046725940 22.312204361
C 9.386361122 0.732789397 22.041177750
C 7.445118904 -0.845355213 20.889051437
C 8.601594925 -0.604032934 18.636545181
H 5.393367767 2.246101141 17.750228882
H 4.542033672 -0.458515137 20.888374329
H 7.096304417 1.725640178 19.262145996
C 6.006365776 0.834616959 21.709329605
H 9.970158577 4.894052982 23.722967148
C 10.580181122 4.038272381 23.827913284
H 12.360564232 4.885531902 23.347969055
H 13.710185051 3.110892534 23.132745743
H 11.480612755 0.668211997 21.884885788
C 10.054415703 2.684836626 24.271709442
H 10.684033394 -1.838930726 21.420148849
C 13.840436935 -0.278581023 22.819429398
H 12.671557426 -1.014407158 21.186176300
O 13.647497177 0.798508704 23.788133621
