58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.541406631 -0.845862627 22.695165634
C 9.310457230 0.273816377 20.821479797
C 7.315049648 -0.846801519 19.167512894
C 7.293672562 0.203150794 18.110542297
C 5.129217625 1.245132446 18.790540695
H 4.663269520 0.400403917 19.125040054
H 5.709482670 -0.929077983 20.501396179
C 5.726904392 0.840510368 22.089357376
N 7.415007591 -0.690164089 21.569101334
N 6.523850441 -0.075631082 17.084621429
O 9.638821602 1.296067595 20.597293854
C 13.211772919 2.744388580 24.384500504
O 11.339048386 3.565489531 24.037742615
C 11.071227074 1.056642056 23.988067627
H 11.603139877 -1.253718972 24.443410873
H 12.166786194 -2.883327007 22.108413696
C 13.564928055 -1.364488482 22.341745377
H 13.761460304 0.505859196 21.572454453
C 12.288687706 1.973823428 22.467081070
F 14.132694244 -1.930240870 21.432706833
N 10.464135170 1.467049241 24.933897018
H 13.122856140 -2.936844349 23.563385010
H 6.891175747 2.262568235 19.424505234
H 4.673576355 3.521135330 20.134212494
C 5.716024876 2.973416805 21.890411377
H 5.420804977 -0.055357158 22.555009842
C 5.360535145 2.892158270 20.624187469
H 12.307186127 -0.341792345 21.041715622
C 11.338323593 -1.809148669 23.622161865
H 11.373657227 2.087159872 21.916061401
N 12.438527107 0.692569137 22.856262207
C 8.646204948 -0.706605256 21.495269775
H 8.757299423 -1.766016126 21.360189438
C 6.026410103 1.825491309 19.888408661
H 8.288471222 -1.198639750 19.231433868
H 10.726663589 -2.602242231 23.910678864
H 8.574370384 0.043670543 23.518440247
H 6.754086494 -1.564116240 18.649585724
H 6.077692032 1.893617272 17.105701447
H 9.030703545 1.546887755 21.452247620
C 9.406719208 -0.263647497 22.910371780
H 10.749961853 -1.171957731 21.698095322
C 6.660339355 -0.463461936 20.467031479
H 8.220146179 0.720495224 18.064184189
C 6.110506058 0.999143898 17.659706116
H 4.395099163 1.964421272 18.550029755
N 6.273756981 0.840412974 20.872222900
N 5.645144463 1.936167479 22.694334030
Cl 6.543691158 4.475711823 22.608423233
Br 9.492546082 5.298883915 22.870326996
H 11.820121765 4.257152081 23.540510178
H 13.034041405 2.648962021 22.012432098
H 13.200047493 1.748026729 24.458600998
C 12.227892876 2.518979549 23.864679337
C 12.559005737 -2.342129469 22.902978897
C 12.996403694 -0.098176517 21.841814041
H 14.261116028 -1.073130250 23.054954529
N 10.561462402 0.460081130 23.066034317
