58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 10.820307732 -1.095142603 22.588632584
C 9.486399651 0.597245812 21.236457825
N 7.462757111 -0.071165077 19.833436966
C 7.356830597 -0.350339055 18.446153641
N 5.670229912 0.753225505 17.464593887
H 4.468801498 0.225713328 18.887434006
C 6.128949165 0.186370984 20.390676498
C 5.018029690 0.729856431 21.348859787
H 7.918292999 -1.432715058 21.391109467
N 6.458163738 -0.000494690 17.291496277
O 10.222463608 1.034442902 20.488969803
C 12.549951553 3.805071831 23.163780212
C 11.165129662 2.653198957 24.442090988
H 11.313070297 0.216126412 23.895917892
H 11.334718704 -1.832133532 24.471406937
C 11.816146851 -1.876485944 22.333890915
C 13.003463745 -1.120038629 21.640619278
H 14.097418785 0.262466997 22.651008606
H 12.965520859 0.991715968 21.672313690
F 14.074717522 -1.884145260 21.597826004
H 10.470792770 1.958660364 24.931402206
H 13.026556015 -1.955023527 24.041822433
C 5.540528297 1.306946039 19.968231201
H 5.292311192 1.463307858 22.042484283
H 3.931546688 1.013083220 21.225263596
H 5.657440662 2.332343578 20.268774033
H 7.776590824 1.805807114 20.794193268
C 11.778429985 -1.749201536 23.504840851
H 9.283494949 -2.566801548 21.738880157
H 10.842813492 1.680455923 22.534650803
H 12.889710426 0.599147618 24.376127243
C 9.636096001 -0.585725307 22.137250900
H 9.217255592 -1.559432626 20.303413391
H 5.933146954 -0.880439997 20.376546860
H 7.616712570 -1.377370119 18.169956207
C 13.146984100 0.196021840 22.359556198
C 8.961003304 -1.614588618 21.340869904
H 7.674744606 1.642749548 18.424839020
H 3.984202623 1.694557309 18.491220474
H 8.559691429 2.055639982 22.314176559
H 9.151322365 -0.323719472 23.055236816
C 8.251951218 1.321000576 21.624521255
H 7.545960903 0.648115635 22.042030334
H 9.041442871 0.610631883 18.501920700
C 7.925700665 0.621263802 18.735013962
H 5.335726261 2.353641510 18.346462250
C 4.926267147 1.228010178 18.629749298
H 4.825598240 -0.150623485 21.987764359
H 9.844563484 4.135094166 23.421268463
H 10.848418236 4.846592426 24.670984268
C 13.194273949 3.331779242 22.591056824
H 12.022134781 2.808135271 25.065635681
C 12.294610977 2.728390217 23.037405014
C 10.549767494 3.959794760 24.177835464
H 11.733274460 -2.855834723 21.827178955
H 12.725259781 -1.011314273 20.628684998
C 12.235589027 0.637192667 23.534734726
N 11.542593956 1.831934690 23.184310913
