58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.880965233 -1.376904130 22.522785187
C 8.501339912 -0.541427910 21.203105927
H 6.466949463 -1.069108367 19.174877167
H 8.150744438 -0.677591324 18.386648178
C 5.155375957 1.501710415 18.007146835
C 4.439976692 0.845324337 19.088132858
C 5.148649693 1.087426186 20.425830841
O 5.439389706 0.475533068 22.487159729
H 7.865431309 -1.248244286 21.636877060
N 6.657737732 -0.082151778 17.414083481
O 10.282434464 1.138439775 20.555105209
H 13.254611969 3.059141397 23.776081085
C 10.950417519 2.565425158 24.183729172
H 11.559684753 0.176467210 24.556913376
C 11.258483887 -0.226460144 23.634071350
C 12.241376877 -2.447862864 22.803590775
C 13.063222885 -1.473684788 22.450370789
H 13.917011261 0.805598617 22.208305359
C 11.749814034 2.347646713 23.014209747
F 13.916734695 -1.555736542 21.514753342
H 10.270406723 1.826860785 24.589656830
H 13.925784111 -1.635934234 24.196130753
H 6.916881084 2.101631403 19.167938232
H 3.447830677 1.200112820 19.218355179
H 4.296134949 -0.701039493 21.177993774
H 4.986880779 2.090539217 20.780349731
N 6.503076077 0.777505577 20.534610748
O 13.389141083 -2.120677710 23.616058350
C 10.241525650 0.507549107 21.536998749
H 11.805013657 2.049444437 21.957733154
H 13.895347595 0.549613953 23.948833466
H 8.583258629 1.343721032 21.800497055
N 8.928984642 0.418849796 21.940811157
C 7.491875648 0.238254756 20.443899155
H 8.179324150 1.115256071 18.731761932
H 10.330117226 -0.563385069 24.138553619
N 11.162081718 -0.053479072 22.233448029
C 7.148638725 -0.990222275 18.319047928
H 4.893305302 2.491409063 17.814256668
H 9.824875832 3.006191492 22.305547714
H 9.912842751 -1.758923650 22.371961594
H 9.124555588 -0.954890192 20.474300385
C 4.879117489 0.151729390 21.379755020
H 7.336817741 -2.044073820 18.189247131
H 4.407859802 -0.170426190 18.809455872
N 5.999193192 0.951731503 17.317655563
C 7.312723160 1.170572877 19.537073135
H 6.389664173 0.451485127 22.483383179
O 9.901475906 5.573540211 22.648759842
C 10.848342896 4.872807503 22.975929260
O 11.999286652 5.126893044 23.287879944
N 13.156811714 2.268232107 23.354848862
C 10.668951988 3.205872297 22.999988556
H 11.396374702 3.056502819 25.031917572
H 11.842236519 -2.956305027 21.937862396
H 11.522603989 -2.728189707 23.522052765
C 12.358321190 -0.119097799 22.726457596
C 13.384022713 0.913043499 23.079607010
