58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.136235237 -0.835199833 22.737442017
N 10.374127388 -0.538788557 21.379615784
C 6.401236057 -0.709895849 20.482580185
H 7.902842045 -1.074613929 18.617292404
C 5.326050758 1.536548257 18.012241364
H 4.216813564 0.195014358 19.139701843
C 5.776201725 0.693600297 20.393743515
H 4.412997246 1.150805831 21.991306305
N 7.688936710 -0.686448038 21.137153625
N 6.714166641 -0.097575016 17.385995865
O 10.232982635 1.470211744 20.651971817
C 12.545990944 3.030247211 23.286371231
H 10.879972458 2.993721008 25.076644897
H 10.932015419 -0.519476593 24.616058350
C 11.370058060 -0.649956763 23.670146942
C 12.242799759 -1.841597319 23.384197235
C 12.957283974 -1.302862883 22.187303543
H 13.680037498 0.676583827 21.957805634
C 12.476988792 0.491914660 23.698556900
F 13.897115707 -2.024219990 21.580812454
H 10.050184250 1.480120540 24.617431641
H 14.456010818 -0.253801495 23.242700577
H 7.173776150 1.700762272 18.592065811
H 4.087319851 1.825070143 19.685670853
N 6.078662395 1.893444180 20.986196518
C 5.420283318 1.015107036 21.711765289
H 6.755663872 2.441596270 20.656200409
H 11.572816849 -2.126191616 20.847732544
H 9.731742859 -1.825453877 22.912914276
H 8.483708382 1.650381684 23.132995605
C 11.955441475 1.843216896 23.742528915
C 8.683573723 1.361320019 22.155868530
H 8.254691124 -1.458345056 21.092765808
H 9.755363464 -0.517363608 20.622316360
H 8.452987671 0.350909919 19.039360046
H 11.726240158 -2.756789923 23.186700821
H 9.423404694 -0.186399952 23.136661530
N 6.762690544 0.994797647 18.019870758
H 5.421576977 2.579937935 17.963148117
C 9.723638535 2.044866562 21.524545670
C 11.746583939 -1.116884589 21.177625656
C 8.137197495 0.370571017 21.548793793
H 5.835448265 -1.338915825 21.124055862
C 7.625697613 -0.062528960 18.396287918
H 4.860313892 1.149671435 17.152328491
C 4.722469807 1.067073464 19.298257828
H 6.238002777 -1.190830231 19.548980713
H 5.816943169 0.447750062 22.542137146
O 9.395679474 4.689866066 22.324289322
H 11.833703995 5.120303631 23.302288055
C 11.771491051 4.089438915 23.057857513
H 13.594783783 3.107292414 23.144540787
S 10.403330803 3.606281281 22.223464966
C 10.872015953 2.117063046 24.529226303
H 12.909312248 -2.035182238 24.192989349
H 12.186170578 -0.469573915 20.442943573
C 13.527522087 -0.007323773 22.707996368
H 12.952759743 0.411460191 24.647480011
