58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
H 10.249002457 -1.930927753 22.775381088
C 9.733684540 -0.196170047 21.100311279
C 7.405803204 -1.129073381 20.025897980
C 7.419143677 0.004953411 17.752508163
C 5.077247143 1.226244926 18.250246048
N 4.773560524 0.937734306 19.561870575
C 5.990252972 0.392474741 19.917432785
C 4.950735092 0.754647613 21.947269440
N 7.552617550 -1.326156735 21.221185684
N 6.669273853 0.412254274 16.799118042
O 9.466474533 1.067822099 20.530227661
C 13.034749985 2.917348385 23.147422791
H 10.224772453 3.364233017 24.143007278
C 10.920310974 0.674393713 24.297046661
H 10.907007217 -1.419197083 24.324508667
H 12.723368645 -2.872328520 23.278596878
C 13.185395241 -1.540203691 21.870464325
C 13.023254395 0.840619266 22.008796692
C 12.970330238 1.270013094 23.044061661
F 14.226758003 -2.188222647 21.415172577
N 11.174362183 1.728975773 24.697160721
C 12.968757629 -1.841154575 23.152660370
O 7.027657032 0.915858150 20.127176285
H 3.813532829 2.222658634 20.751655579
H 4.350251198 -0.064324617 21.693870544
H 4.578066349 1.224430680 22.803892136
H 5.629733562 2.119935989 18.203830719
H 13.500813484 -1.567499161 24.050895691
N 10.870724678 -1.852878094 23.458652496
H 10.443609238 2.101896524 22.839982986
H 13.502920151 0.931203604 23.950725555
H 8.719571114 -0.976709485 22.684816360
H 10.732174873 -0.401458651 20.822231293
H 9.084553719 0.880152404 19.634067535
H 8.106020927 0.711587131 18.137310028
N 10.015969276 0.269512892 23.685773849
N 8.902156830 0.977968395 23.159309387
H 5.502482891 -0.830914378 17.972345352
H 4.276786804 1.254908800 17.557958603
H 9.087210655 1.692167163 21.146102905
C 9.302639961 -0.078398675 22.654415131
H 9.347870827 -1.106869340 20.695505142
C 7.092716217 -0.453239232 20.351911545
H 7.968859196 -0.904309213 17.817901611
C 6.049766541 0.090848848 17.845527649
C 4.770208359 1.658258200 20.723957062
H 5.953960896 0.456071526 22.122968674
H 5.487925053 2.404731750 20.880615234
Br 8.843785286 5.910171509 23.805784225
H 11.676942825 4.409999371 22.572248459
H 13.929357529 3.454387903 23.296936035
C 11.935014725 3.480228662 23.012121201
C 10.853729248 2.690394878 23.620306015
H 11.991687775 2.085297346 25.109664917
C 11.982621193 -1.076489210 22.738895416
H 12.957988739 -1.135254502 20.913894653
H 13.618662834 0.983518362 21.095909119
N 12.005195618 0.349895805 22.441751480
