58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.375558853 -0.425263435 23.007316589
C 9.137890816 -0.456505924 21.736438751
C 7.481462479 -0.413187057 19.432472229
H 8.024097443 -0.752370894 18.561227798
H 5.592290401 1.188768506 17.016769409
C 4.357440948 1.118340254 18.799358368
C 5.654256821 0.449112266 21.202758789
H 4.260864735 0.847827971 22.411668777
H 8.196181297 -0.731341720 21.392753601
H 7.101461887 0.515719175 17.411893845
C 9.668060303 0.783738196 20.897520065
C 13.284294128 2.946434021 23.327041626
C 10.755670547 2.821370840 24.449960709
C 11.949616432 0.480778843 23.775695801
H 11.138265610 -0.988673270 24.460258484
C 12.151970863 -2.173272133 23.263650894
C 13.410331726 -0.704914153 21.797994614
H 14.210117340 0.752726138 22.565471649
C 12.546525002 1.567651391 23.489419937
F 14.056949615 -1.723598838 21.271692276
H 9.902888298 2.522682190 24.880113602
H 14.323818207 -0.737253845 23.599960327
H 3.794359446 1.164146066 17.870094299
H 3.701675653 1.416925311 20.891414642
N 4.425148487 1.184660435 21.515535355
H 5.473725319 -0.579877973 21.086238861
N 5.664287090 0.801550865 18.830783844
H 11.520359993 -3.024962187 23.255733490
H 9.851102829 -2.334505796 22.388563156
C 11.473540306 1.628308773 23.953845978
H 11.479135513 -1.176325560 21.422908783
H 10.480807304 1.206740379 21.493793488
C 7.851244926 0.854510605 19.831081390
C 8.640076637 1.584619164 20.714555740
H 5.893593311 -0.565968335 17.409738541
N 9.879903793 -1.440526605 22.331962585
H 8.718055725 -0.671029925 23.836786270
C 6.084302425 0.470315635 17.560718536
H 4.211661339 2.193060160 19.069780350
H 10.166789055 0.527981579 20.002305984
H 9.749412537 0.512382448 23.367345810
C 12.068991661 -1.231401086 22.309350967
H 8.065897942 1.369562030 18.883832932
H 6.909813881 -1.192443609 19.714981079
H 3.881889343 0.218185425 19.200164795
C 6.280683994 1.031465530 19.947883606
H 6.213192463 2.084071159 20.199272156
H 6.273867130 0.585377991 22.058116913
Br 8.612174988 3.462552071 21.403696060
H 10.904210091 4.851753235 24.510278702
C 12.671380043 4.004154682 23.721141815
H 13.142637253 4.907662392 23.621488571
H 14.219166756 2.877891779 22.968175888
C 11.361466408 3.951282501 24.266330719
H 13.079829216 -2.577884674 23.621248245
C 11.775280952 -0.986177504 23.655519485
H 13.243652344 0.061196204 21.099378586
N 14.204037666 -0.113683455 22.855817795
