58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.151532173 -1.209021568 23.368721008
C 8.614366531 0.288849235 21.431358337
C 7.547300339 -0.344398707 19.521776199
O 8.506470680 -0.296626866 18.584482193
C 6.232633591 0.971365094 17.950864792
C 5.106328011 1.650460839 19.992641449
C 5.489764690 -0.033161711 21.419681549
H 4.871366024 0.297375649 22.205244064
H 8.300571442 -0.748711586 21.598127365
N 6.745831013 0.130196154 17.108392715
O 9.976253510 1.402030468 20.706504822
C 12.526638985 3.839781523 23.499422073
C 10.743721962 2.769856453 24.547008514
C 11.952086449 0.290927649 24.191202164
N 10.782094002 -0.052813645 23.793172836
C 12.336708069 -2.090644121 22.944084167
C 13.477236748 -1.214940429 22.472324371
H 13.873022079 0.803976119 22.292612076
N 12.584115028 1.414085507 24.124532700
F 13.973855019 -1.748433828 21.447076797
H 10.277565956 1.977821231 25.038055420
H 14.230720520 -1.206432700 23.208614349
H 4.625882149 2.393752098 18.124361038
H 3.460597754 2.421493769 19.926202774
O 4.073585987 2.162687540 20.599006653
H 4.915386677 -0.504918396 20.658582687
C 6.150942326 1.158917546 20.917877197
H 12.594552994 -3.130437851 22.842681885
O 9.261338234 -2.149832726 22.757915497
H 12.093960762 -1.958506107 23.969158173
H 12.819643021 0.162093386 21.011041641
H 10.258559227 0.694211781 23.319984436
H 7.540901184 -1.294023514 20.007991791
H 8.728233337 0.631180942 18.586610794
H 6.056034088 -1.267645717 18.313484192
H 12.632619858 -0.427492708 24.628974915
C 10.299821854 -1.136663795 22.986278534
H 6.845336437 1.852545261 17.929256439
H 4.143340588 0.781758845 18.391233444
N 9.904110909 0.470912784 20.984972000
H 10.519271851 -0.272651523 20.948850632
H 8.495076180 0.758829176 22.405763626
C 7.578012943 0.799268782 20.433422089
H 7.974510670 1.667544723 19.975004196
C 4.898218632 1.494733095 18.569221497
C 6.472555161 -0.260497361 18.339721680
H 6.144872189 -0.771711767 21.797811508
H 6.254850388 1.825219393 21.729578018
Br 8.287273407 4.341567516 21.821063995
H 13.541108131 4.050645351 23.337398529
H 12.308822632 4.687942028 24.117240906
H 12.134851456 3.896067619 22.492809296
C 11.979155540 2.604812860 24.076082230
H 10.236667633 3.669184923 24.433780670
N 11.213402748 -1.847277522 22.137926102
H 11.509747505 -1.632633448 21.239431381
C 13.090292931 0.262947381 22.038158417
H 12.200421333 0.922076464 22.310737610
