58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.839504242 -0.615172505 23.098115921
C 9.250873566 -0.048463084 21.969387054
H 6.622042656 -1.520189881 19.878988266
C 7.033479691 0.497496814 18.034065247
H 5.680203438 0.856368721 16.906408310
H 3.920374870 0.398355901 19.115474701
C 6.502739906 0.436966270 21.021570206
C 5.142292976 1.123758554 21.439861298
H 8.015295982 -1.664976478 21.460344315
N 6.549137115 0.421330750 16.843318939
H 10.293909073 1.164103746 20.583147049
C 12.853831291 2.084372997 22.807773590
C 11.120182037 2.984574318 24.194324493
C 10.957018852 0.917587161 24.375646591
C 11.150470734 -1.273895621 22.938518524
C 12.413975716 -0.744536340 23.142614365
C 13.209095001 -1.658550382 22.202018738
H 13.712390900 0.393441081 22.299053192
C 13.166417122 0.553043902 23.251295090
F 14.314923286 -1.564278960 21.597223282
N 10.482651711 1.993256688 24.710395813
C 12.536855698 -2.715051174 22.020080566
H 7.216495514 1.535989523 18.378376007
H 3.811362743 2.338191032 20.292835236
C 4.765516281 1.880851984 20.196399689
O 4.614120007 1.012423754 22.442352295
H 6.993641853 0.699171662 21.938098907
H 9.661404610 -1.104210496 24.035631180
C 11.184351921 -2.392354488 22.284116745
H 11.115678787 1.346487999 22.468551636
O 11.825093269 1.830246329 22.028081894
H 8.998821259 2.020157576 21.429277420
C 8.604193687 -0.974221945 20.951322556
C 9.261322021 1.112219930 20.893062592
C 7.660719395 0.037259601 20.219455719
H 12.369750977 -0.105068155 25.259170532
H 10.336550713 -2.893590212 21.901338577
H 8.005138397 -0.008292727 18.010595322
N 5.844912052 0.028029028 18.687580109
O 8.506070137 0.994247735 19.803382874
O 9.017561913 0.488877088 23.111301422
H 9.339605331 -1.370334983 20.284919739
C 6.280050278 -0.557816386 20.105640411
H 5.688030720 -0.773041070 18.206699371
H 4.666589737 1.610478997 18.124759674
H 5.506836891 2.619594812 20.044095993
C 4.773907185 0.962587476 18.979326248
H 5.283709049 -0.963802099 20.669033051
O 9.313227654 4.351601601 23.517879486
O 11.211727142 5.105995178 23.104200363
C 10.542766571 4.243838787 23.566848755
C 12.594603539 2.948791742 23.991254807
H 12.929636002 3.951970577 23.856004715
C 12.127468109 0.285126597 24.289407730
H 12.859774590 -3.671013117 21.703441620
H 14.098226547 0.464103192 23.800046921
H 13.744106293 2.379116297 22.317663193
H 13.030515671 2.508327007 24.852993011
