58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.866443634 -1.496515155 21.845832825
C 8.788849831 -0.418859333 21.730430603
H 7.255012989 -0.768490970 20.326650620
C 6.852246284 0.028712371 18.492498398
H 4.797119617 1.108500838 17.562526703
C 4.864229202 1.448808312 18.583686829
C 5.854703426 1.000028014 20.705976486
H 4.731779575 0.637746811 22.453704834
N 7.731844902 -1.020141006 21.131677628
H 6.692802906 0.003729322 17.539400101
H 10.373358727 0.827946961 20.848636627
C 12.490230560 3.352004766 23.012742996
C 11.638116837 4.276327133 23.519895554
C 11.451496124 0.154645711 24.467863083
N 10.950211525 -1.026996851 24.356353760
H 12.456668854 -2.416650057 23.262248993
C 13.587845802 -0.814297080 21.679546356
C 13.255693436 -0.099544369 22.901130676
C 12.327941895 1.971007228 22.846576691
F 13.626452446 -2.068497181 21.462020874
N 10.617665291 1.322710514 24.715206146
H 13.863778114 -0.500802040 23.651723862
H 5.215576649 -0.560454071 19.326820374
H 4.366365433 2.400400400 18.915641785
C 5.698577881 0.356177807 19.342319489
C 5.211515903 0.121360563 21.703804016
H 5.363734722 1.932654262 20.708726883
C 11.228978157 -1.484555364 22.368724823
H 10.215441704 -1.609787107 24.368221283
N 11.023037910 1.683312416 22.574384689
C 11.759602547 -0.521508157 23.331451416
H 8.844530106 1.651489377 21.161058426
H 9.870765686 -1.862719536 20.844381332
C 8.256436348 -0.038401559 18.547313690
H 8.672807693 0.625770807 17.822523117
H 12.293416977 0.212009132 25.170686722
O 8.496435165 0.100179389 22.945966721
H 6.843087673 2.036214828 18.647377014
O 6.074613094 2.278781652 18.200359344
C 9.303830147 0.742096543 20.823759079
H 9.386359215 -2.162993670 22.512718201
H 9.271541595 0.612857461 23.044466019
O 8.958617210 0.341795653 19.706163406
H 8.616750717 -1.026368499 18.325235367
H 3.826902390 0.982647777 18.847126007
H 4.539320469 -0.506903350 21.160919189
H 5.953666210 -0.474016786 22.190158844
H 6.828479767 1.223334670 21.063570023
O 9.570019722 5.390017033 23.639165878
C 10.231387138 4.367600441 23.672519684
H 12.083014488 5.234116077 23.709503174
H 13.401874542 3.704456091 22.592590332
C 10.459294319 2.085363150 23.702613831
N 9.679684639 3.101384163 23.840616226
O 11.865407944 -2.583965540 22.530334473
H 14.644134521 -0.785386503 21.503665924
H 13.056562424 -0.365953088 20.849327087
N 13.379059792 1.265603662 22.833806992
