58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.638432503 -0.897261024 22.409337997
N 9.304685593 -0.020183699 22.145956039
C 6.512898445 -0.577413023 19.939569473
H 7.608766079 -1.249846697 18.171024323
H 5.216233253 1.473223448 17.355844498
C 4.317301750 1.723194718 19.395837784
C 5.936174870 0.327180147 20.475797653
C 4.685965061 0.958977401 21.852703094
H 8.049654961 -1.138024807 21.221143723
N 6.818105221 0.367161036 17.440067291
O 10.188778877 1.716761112 21.066270828
C 12.696258545 3.318882942 23.529327393
H 11.346092224 2.642075062 24.929773331
C 10.719140053 0.371273279 24.499595642
H 10.462465286 -0.653300822 24.773654938
H 12.204924583 -2.073965788 23.456832886
C 13.202971458 -1.064309478 21.884899139
H 13.797834396 0.785415232 22.170288086
C 12.894709587 0.271351635 23.744291306
F 14.181931496 -1.858484864 21.559616089
H 9.895299911 1.097285748 24.475975037
N 13.776119232 -0.008136025 22.683742523
C 8.001024246 -0.322223067 17.904457092
H 4.360193729 2.767443180 19.351497650
H 4.387240887 1.968187332 21.841756821
H 3.893738031 0.291365117 21.846153259
C 5.962358475 0.555294275 21.923000336
H 11.907741547 -2.744479179 21.929714203
H 10.072641373 -1.660744071 22.911176682
H 11.360853195 1.105353117 22.550634384
H 11.333299637 0.675862849 25.305631638
C 8.477703094 0.533776104 20.115636826
H 9.626859665 -0.717995524 19.305364609
N 8.945283890 -0.064761430 19.000045776
H 8.641577721 -0.359529763 17.056592941
H 13.028233528 -0.539857924 24.465009689
H 8.801996231 0.161805674 22.962839127
H 6.764248848 0.352426976 16.466613770
C 5.398240566 0.913768113 19.309408188
H 7.972382069 1.464780807 19.946668625
C 11.409732819 0.266754240 23.209943771
C 9.457118034 0.820830107 21.195816040
N 7.682340622 -0.611586750 20.473533630
H 6.223594189 -1.407464623 19.317619324
C 5.836539268 0.929534435 17.985303879
H 3.376964331 1.281565189 19.464447021
H 6.135637283 -0.372092426 22.451904297
H 6.716782570 1.235332489 22.290945053
O 9.585496902 4.057790756 23.160026550
N 11.378970146 5.190041542 23.502395630
O 12.614263535 4.863258839 23.570600510
O 13.627952576 2.930441618 23.003896713
N 11.583538055 3.064518929 24.088792801
C 10.692434311 4.073063850 23.557252884
H 10.716584206 -1.004295111 21.345254898
H 12.908524513 -0.618586123 20.943115234
C 12.076990128 -1.823886752 22.470367432
H 13.142950058 1.186850190 24.211084366
