58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.803745270 -0.428804994 23.335037231
C 9.062414169 -0.485135138 20.911144257
C 6.540058613 -0.190311611 20.662633896
C 7.680059910 0.542484641 18.066820145
H 5.205383778 1.177047372 17.751991272
C 4.281289101 0.793846846 19.647026062
N 5.324172974 -0.354589105 21.187850952
H 5.000885487 1.836877108 21.347394943
N 8.322165489 -1.474921107 20.921209335
N 6.827227116 -0.358399212 17.344085693
O 9.479319572 0.783362687 20.188550949
C 11.870903015 3.179344893 24.242362976
H 10.986824036 3.219152212 24.800748825
C 10.842407227 0.901589811 23.339035034
H 11.056738853 -1.284695625 24.698600769
H 12.030055046 -2.503637791 23.323287964
C 12.832642555 -1.186638713 21.993572235
H 13.942815781 0.521164298 22.155429840
C 12.079070091 1.223753929 22.724699020
F 13.771709442 -1.697640300 21.151399612
H 10.554821014 1.335787177 24.250022888
H 14.348255157 -0.594337165 24.223808289
H 7.634123325 1.468160629 18.770101547
H 3.873995543 2.696936369 20.285358429
H 3.247192860 0.867525816 19.403947830
O 4.258290291 -0.118271917 20.722551346
O 8.186311722 1.830044627 21.560422897
C 9.968038559 -1.625387549 23.192682266
N 10.271997452 -1.304102421 24.196647644
C 10.976464272 1.300838351 22.098199844
C 13.338501930 -0.624795735 23.872451782
N 9.742158890 -1.431892395 20.837064743
C 8.787592888 0.868905365 21.066299438
N 6.817352295 -1.038363576 19.626314163
H 8.623353004 0.104870178 18.330804825
C 12.907647133 -1.934554338 23.198091507
H 9.685507774 -2.474745035 22.602769852
H 7.910779476 1.169182539 17.198509216
H 5.472470760 2.531964540 19.725933075
H 10.756458282 1.352955461 21.100709915
H 11.846617699 -1.167307496 21.460100174
H 8.863586426 0.041463826 23.179704666
H 6.784473896 0.860806465 20.517410278
C 6.580671310 -0.240023851 18.539745331
H 4.587536812 -0.423792511 17.956243515
C 5.059654713 0.383206844 18.422470093
H 7.030380249 -0.442863613 21.663400650
C 4.703765869 2.057134628 20.301034927
N 8.904832840 5.402438641 22.616735458
C 9.770019531 4.787226677 22.573032379
C 11.879624367 3.978909254 23.169462204
H 12.628144264 4.628833771 22.813470840
O 10.780854225 3.865927935 22.511241913
H 12.567307472 2.529654741 24.640659332
H 12.701571465 -0.424710006 24.704656601
H 13.727769852 -2.604445696 23.299077988
H 12.707476616 2.068968058 22.574758530
C 13.149760246 0.070455447 22.636186600
