58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.161343575 -0.497003287 22.430730820
C 9.610163689 -1.060161591 21.361986160
C 7.502340794 -0.289833307 20.630001068
C 7.220818520 -0.136912763 18.119085312
C 5.648128986 0.833402395 18.006534576
C 4.316114902 1.385675550 20.242815018
C 5.654073715 1.294276476 20.396095276
H 5.269717693 0.260830194 22.360464096
H 7.453744888 -1.029429317 21.385990143
N 6.465446472 0.052530430 17.194620132
O 9.269204140 1.362162471 21.159097672
C 12.425246239 3.383157492 23.579549789
H 10.785802841 3.277232170 25.002578735
C 11.813064575 -0.243772700 24.234014511
C 11.066654205 -1.294265985 23.370706558
N 12.073865891 -2.035131931 22.729326248
C 13.332407951 -1.453286052 22.509733200
C 13.363148689 -0.104536980 21.998241425
C 13.072080612 1.041351795 22.767953873
F 13.940342903 -2.213689089 21.567012787
N 10.149457932 1.362883568 24.830713272
H 13.932880402 -1.554377794 23.388362885
H 7.262309074 1.830567241 18.905006409
H 3.827533007 2.015144348 19.491600037
H 3.651574135 0.542121351 20.335210800
H 4.787138939 -0.028983634 21.879596710
H 5.952688694 2.844487429 19.125011444
H 11.733806610 -2.729799032 22.146844864
H 9.271162033 -2.021207571 21.861106873
C 11.151367188 0.861394048 24.368469238
N 12.179289818 0.995549798 23.781282425
C 8.981311798 0.172556996 20.661760330
H 9.986237526 -1.564472198 20.484716415
C 7.227054596 -1.008177519 19.323745728
H 7.933180809 -1.764695525 19.167139053
H 12.466446877 -0.755429804 24.888975143
H 9.489827156 0.248810649 19.738410950
H 8.186909676 0.238162711 17.873197556
H 5.045787811 1.489256263 17.408946991
H 10.737138748 0.261075914 21.914773941
H 9.433785439 -0.006257880 23.040586472
H 8.609359741 1.836907744 21.544166565
N 6.677250862 0.707480729 21.079444885
H 6.270781517 -1.473544836 19.400968552
H 4.904273987 0.175102487 18.418769836
C 6.230554104 1.828395367 19.078279495
H 4.754199505 1.974329710 21.142496109
H 6.700727463 1.003283858 22.028602600
O 10.166491508 3.787775755 22.162044525
H 11.091199875 4.901682854 24.312509537
H 13.056927681 3.888517857 22.887552261
H 13.146966934 2.972696066 24.298549652
C 11.117110252 3.528538942 23.090909958
C 11.276272774 3.801331282 24.152698517
H 10.514039993 -1.959557414 23.966297150
H 12.655152321 1.680526018 22.029159546
H 13.640301704 0.033446435 21.030015945
H 13.926278114 1.326889515 23.329124451
