58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.338826180 -1.477428317 23.326545715
C 9.557951927 -0.313077122 20.515157700
C 7.207720280 -0.154003352 20.206232071
H 8.192599297 -0.682819784 18.353227615
H 4.521614075 0.041560072 17.914379120
C 4.332045078 1.400162816 19.573480606
H 5.153549671 -0.484857947 19.449798584
C 5.574016094 1.087509632 21.577396393
N 8.251877785 -0.548388600 21.124519348
H 6.789891243 0.477888942 17.411888123
H 9.626001358 0.777916312 20.164724350
C 12.264183044 2.643485546 23.476982117
C 10.921581268 2.603917837 24.251689911
C 11.174462318 0.510261536 24.434633255
C 11.295957565 -0.397167832 23.411018372
H 11.620992661 -2.636329889 22.443340302
C 13.034693718 -1.673116803 21.681480408
C 13.539009094 0.347924232 22.678779602
H 13.791207314 0.925428748 23.526666641
F 14.422376633 -1.663460612 21.558097839
N 10.797632217 1.384932756 24.972997665
H 13.888676643 -1.881111026 23.401222229
C 7.194409847 1.156444430 19.398591995
H 3.289396048 1.151876807 19.599924088
O 4.600049496 1.686195493 20.932031631
H 5.926489353 1.694905162 22.367322922
H 6.053047180 1.967381239 17.819595337
H 11.802625656 -2.666237354 24.020538330
H 9.529595375 -1.716000915 23.984786987
H 10.076287270 2.589736700 23.587245941
H 12.079844475 2.038334846 22.628580093
O 10.721299171 -0.352067053 21.198776245
H 9.649954796 -1.157248259 19.786893845
H 8.194952011 1.411999941 19.146179199
H 6.668236256 -1.308333158 18.171945572
H 14.084914207 0.699349165 21.829837799
C 8.740638733 0.113016486 22.291866302
C 6.338108063 1.011578083 18.184314728
H 4.437808037 2.308061123 19.027297974
H 8.767372131 1.187590718 22.224592209
N 11.122547150 -2.741905451 23.251287460
H 8.208356857 -0.218562722 23.137639999
C 5.073579788 0.328368217 18.770187378
H 7.661436558 -2.024970293 19.386602402
C 7.408636093 -1.099413037 18.923570633
H 6.771814346 1.944624543 19.980363846
C 6.151058674 -0.053623907 21.279163361
H 6.065805912 -0.861896515 21.950752258
H 9.768445969 5.386251926 22.917240143
C 10.676533699 4.869032383 22.842206955
H 12.684475899 3.593108177 23.147384644
H 11.552196503 5.184900761 23.309741974
H 12.945477486 2.322087049 24.214822769
H 10.876777649 3.424391508 24.944303513
C 10.242897987 -0.444886237 22.435169220
C 13.533952713 -1.369905829 22.516105652
N 12.564324379 -0.374407977 22.726102829
H 10.791618347 4.006292343 22.249593735
