58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.137415886 -0.488676429 23.444059372
N 10.182324409 -0.652443171 20.934135437
C 7.272904396 -0.267466933 18.909389496
H 7.488821507 -1.191496849 18.419034958
H 4.802569389 1.344463706 17.516498566
C 5.127054691 0.923252761 18.402963638
C 5.781835079 0.127306998 20.861219406
H 6.184364796 1.245467424 22.378887177
N 8.086201668 -1.104975939 21.309036255
N 6.571468353 0.583250165 17.986568451
O 10.065648079 0.829163253 20.706758499
C 12.873315811 2.872581959 23.717561722
C 10.715358734 2.380397558 24.492322922
H 12.407426834 -0.120287865 24.079835892
H 10.542922974 -0.898630381 24.373785019
H 11.917669296 -2.555220842 23.067501068
C 13.373604774 -1.144983649 22.420572281
C 13.779012680 0.133620083 22.061500549
C 11.748482704 1.966354966 23.597927094
F 14.141390800 -1.976879597 21.707046509
H 10.350329399 1.692993045 25.189798355
H 13.642352104 -1.372496724 24.294023514
H 4.674639702 -0.020116273 18.556772232
C 4.641713142 1.911639214 19.496992111
C 5.526803970 1.283534288 21.526372910
H 4.618211746 1.581802964 22.003334045
H 5.796517849 -1.538144946 19.810827255
H 10.926229477 -2.424038887 21.267536163
C 11.267483711 -1.430938959 21.383249283
C 10.686161995 0.600968897 23.059906006
C 13.018508911 0.988853693 22.085210800
H 7.615696907 -0.552697718 22.032579422
C 9.097865105 -0.047169685 20.875494003
C 6.244581699 -0.620726287 19.984344482
H 8.288462639 0.157749176 18.903383255
N 12.942017555 -0.901997089 23.759353638
N 9.362549782 0.643808961 23.323112488
H 6.602053642 0.144345596 17.081287384
H 4.307269573 2.793300629 19.004377365
H 8.911232948 1.208351254 22.687400818
H 9.815139771 -1.434482098 23.031076431
H 8.472731590 -1.849518418 21.926935196
H 8.120951653 -1.722754359 20.467588425
H 8.285694122 0.648556590 20.541185379
H 6.967383862 1.506972194 17.848869324
N 5.681743622 2.210869789 20.413368225
H 6.593569756 2.139750481 20.096811295
H 3.834296465 1.482084036 20.062349319
Br 8.923834801 5.758882523 22.556039810
H 11.836772919 4.674914360 23.477445602
H 13.609128952 4.761247635 23.373653412
C 12.785860062 4.150580406 23.494058609
H 13.761809349 2.438920736 24.072956085
H 10.240535736 3.296462297 24.380949020
C 12.213166237 -1.612436891 22.715702057
H 12.019116402 -1.167848945 20.685470581
H 11.808746338 1.373285174 21.306800842
C 11.850365639 1.211425543 22.450332642
