58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.145814896 -0.964511454 22.817728043
C 9.631293297 0.583734512 21.060150146
C 6.932561874 -0.120555922 20.243011475
C 6.898271561 -0.078222804 17.814802170
C 5.509978771 1.572329283 17.976398468
C 5.020302296 1.574324131 19.409873962
C 5.473765850 0.387239486 20.277265549
H 4.373355865 0.985420346 22.042072296
H 7.366232872 -0.770924628 20.984310150
N 7.497535706 0.336394340 17.122552872
O 10.135507584 1.385769844 20.518239975
H 12.741023064 3.448213100 23.975370407
C 11.734463692 3.747413158 24.134014130
C 10.664627075 1.151845217 23.510065079
C 11.413167000 -1.136419415 23.666166306
C 12.358509064 -2.091086388 23.421669006
C 13.224453926 -0.586584866 21.694602966
H 13.859695435 0.221163809 21.744289398
H 13.164428711 1.064226270 23.637010574
F 13.889166832 -1.678274751 21.281583786
H 10.313961029 1.311040521 24.553977966
C 12.736400604 -0.800570488 23.131401062
H 6.427302837 -1.687856555 18.931268692
H 5.320528507 2.486349821 19.861438751
H 4.778312206 -0.383020163 20.105121613
C 5.347521305 0.755964577 21.755258560
N 7.467947483 1.167873740 20.449005127
H 10.167818069 -2.760162115 22.012668610
H 9.242383957 -1.051682949 23.395742416
H 11.191735268 -0.826706707 24.674228668
H 13.485847473 -0.120553136 24.765686035
H 8.044940948 0.639301240 22.409437180
H 10.520855904 -1.555201292 20.910051346
C 7.165855408 -0.919640183 19.018760681
H 9.352649689 -0.118279837 20.205928802
H 12.885297775 -2.574359894 24.246990204
N 10.029664040 -1.820158720 21.727439880
O 5.747992516 0.249189183 17.516231537
H 6.409121037 2.135046244 17.886018753
H 8.615279198 2.188395262 21.818531036
C 10.430119514 0.456472009 22.499601364
C 8.425908089 1.171599030 21.527349472
H 7.708393097 1.638974786 19.646272659
H 8.150865555 -1.277446032 18.915578842
H 4.807337761 2.041643858 17.312837601
H 3.956265688 1.601396918 19.376684189
H 5.690505028 -0.089451209 22.312343597
H 5.936731339 1.626475692 22.008052826
O 10.311112404 5.159352303 22.244050980
H 11.528460503 4.836944103 24.136621475
H 11.424549103 3.470905066 25.077625275
C 11.299306870 1.867537737 22.689998627
N 11.015531540 3.266072035 23.044946671
N 10.209460258 4.003444195 22.552997589
H 12.214604378 -2.840944767 22.681192398
N 13.515854836 0.145627558 23.812704086
H 12.461325645 -0.328480095 20.993501663
H 12.179473877 1.836346865 22.106939316
