58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 10.562291145 -1.802607775 22.230037689
N 8.950296402 0.032064553 22.125637054
C 6.914650917 -0.173962221 19.853893280
C 7.494093418 -0.205214292 18.540744781
H 5.188043594 0.884747088 17.419862747
H 4.165660381 0.218484670 18.662096024
C 5.162229538 0.361320704 21.334234238
H 5.765441418 0.638421118 22.174571991
H 7.184976578 -1.130771399 21.766780853
H 6.993157864 0.208647281 17.660476685
O 9.952344894 1.088626742 20.522718430
H 12.788947105 3.019587994 22.980022430
H 11.217442513 3.335657120 24.821725845
H 11.256701469 -0.124958009 24.493818283
C 10.967214584 -0.223999605 23.518415451
C 12.414269447 -2.067929029 23.159830093
C 13.603041649 -1.545411587 22.437238693
H 13.721615791 0.752654135 22.825225830
N 12.989022255 1.036957860 23.360830307
F 13.828061104 -2.273253441 21.379543304
N 10.792049408 1.804896235 24.968168259
H 14.386419296 -1.660464525 23.202247620
N 5.743635654 0.441582054 20.054801941
H 3.790244341 1.757577538 17.996189117
H 4.288471222 0.993721068 21.361009598
H 4.842111111 -0.632924497 21.527269363
N 6.640780449 2.292153597 18.969047546
H 12.609337807 -2.647630692 23.945957184
C 9.480284691 0.270188779 23.291446686
H 9.692859650 1.304926157 23.535688400
H 11.320251465 1.522622943 22.291038513
H 7.490318298 -2.150821447 20.410917282
C 7.549155712 -1.186066270 20.818122864
C 8.928822517 -0.697589338 20.919960022
N 9.312959671 0.277626514 19.905710220
H 12.081213951 -0.742690980 21.308797836
H 8.381142616 0.832153559 21.938791275
C 7.664751530 2.023529530 19.699728012
H 6.377088070 2.948705673 18.289680481
O 8.188510895 2.585071564 20.653757095
H 10.397117615 -2.256505728 23.820137024
H 9.663977623 -1.443677425 20.765630722
H 7.985252857 -1.111395121 18.264120102
C 8.123941422 0.658468843 19.388181686
H 4.860083580 2.336751223 19.880811691
C 4.567544937 1.082085490 18.261644363
C 5.425686359 1.596479297 19.374891281
O 8.280829430 0.033548005 23.655355453
C 9.562767982 5.563532352 22.373260498
C 10.487826347 5.240666866 22.717340469
C 11.474479675 4.909298420 23.013336182
H 13.635832787 2.702214479 24.430604935
C 12.862364769 2.389623642 23.804689407
C 11.517230988 2.473942995 24.578554153
C 11.008403778 -1.687089562 23.112634659
H 13.947031021 -0.700808108 21.844774246
O 12.232676506 0.180497542 21.376520157
C 11.843029976 0.641530156 22.589450836
