58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.095230103 -1.441017032 22.914537430
C 9.204897881 0.683977664 21.337102890
C 7.021480560 -0.803706706 20.664424896
C 7.199251175 -0.555701733 18.408523560
H 5.183540344 0.220100328 18.153856277
C 5.175633430 0.964587808 18.934053421
C 5.030961037 0.001807611 20.007738113
H 5.431387901 0.048288554 21.969581604
N 7.674052238 -1.704672813 20.938245773
N 7.239871502 0.455364347 17.639753342
O 10.045900345 1.530636907 21.039638519
C 12.424783707 3.568973064 23.333507538
C 11.166922569 3.915339470 23.424015045
C 10.286502838 0.566391945 24.506666183
N 11.357731819 -0.788653731 23.223583221
H 11.940003395 -2.448414564 22.624925613
C 13.637836456 -1.827140450 22.298702240
H 13.435471535 0.510311842 22.108757019
C 13.247391701 0.579652190 23.043117523
H 13.932745934 -1.369883299 21.351505280
H 10.222801208 1.481423855 25.021690369
H 14.506793976 -1.966747642 22.985532761
C 5.675157547 2.030151129 19.969196320
H 4.132623672 2.266521454 17.879795074
H 4.770339012 2.188839197 21.991096497
H 3.698456287 1.815272570 20.614389420
H 6.635230541 1.776421428 20.342304230
H 10.208797455 -2.368548155 23.535696030
H 9.554400444 -0.173002511 24.657905579
N 12.202083588 1.242207885 23.529172897
H 13.889572144 0.118194528 23.759174347
H 10.295552254 -0.971100152 20.879936218
H 8.301733971 0.779545307 21.904037476
C 7.818871021 -0.799879670 19.804536819
H 6.895895958 0.371057212 16.734077454
N 11.262187004 0.333907217 23.718135834
H 8.112845421 -1.819871783 22.701549530
H 5.905231476 2.045967817 17.364828110
N 5.030339241 1.926521420 17.746572495
H 9.313461304 1.197168589 20.227092743
N 8.931861877 -1.384731650 22.593362808
C 9.677643776 -0.777621210 21.702493668
H 8.816628456 -0.581004500 19.606277466
H 6.507981300 -1.288864017 18.289260864
H 7.347229481 1.253368020 18.273122787
H 5.747376442 2.981558561 19.509376526
C 5.666301727 -0.165170193 20.996494293
C 4.644325733 2.013101339 20.994445801
N 9.235267639 5.150795937 22.680980682
C 10.125025749 4.611905098 23.080160141
H 13.042903900 4.441608906 23.579935074
H 12.694169998 3.323124886 22.316881180
C 12.630825996 2.389298916 24.234304428
H 12.064930916 2.514905930 25.123790741
H 12.673911095 -1.997887611 24.107856750
H 13.484459877 -2.699273825 21.691637039
C 12.456397057 -1.672796607 23.122276306
H 13.646688461 2.278184175 24.434333801
