58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.998673439 -0.644258618 22.559532166
C 9.318926811 0.071964733 21.327720642
C 7.225319862 0.077642478 19.976272583
C 7.157146454 -0.470029861 18.692237854
H 5.203574181 1.623640060 17.474514008
C 4.748579025 0.690306246 19.333503723
C 5.705723763 0.644054592 20.254762650
C 5.347252846 0.228490755 21.576766968
N 7.945302486 -0.446051657 21.197179794
N 6.777237892 0.026449833 17.389375687
O 9.836583138 1.099373579 20.988042831
H 12.779358864 3.299690962 23.261249542
C 10.824477196 3.137494802 23.856618881
H 11.156004906 0.603535771 24.968667984
H 11.765142441 -1.753780723 23.760448456
C 12.183646202 -2.159515381 22.876169205
C 13.486260414 -1.538651586 22.472085953
H 14.118162155 0.407178313 21.859409332
H 13.666475296 1.408959866 23.748878479
F 13.976485252 -2.134321690 21.393081665
N 9.963142395 2.134191275 24.298212051
N 13.393177986 -0.156198919 22.120391846
H 4.846869946 -0.145329744 18.595363617
N 5.243547916 1.909679055 19.755765915
H 4.738826752 2.391231775 20.421058655
H 5.481483936 -0.769236147 21.828754425
H 6.995416641 1.889017463 20.950056076
H 12.319883347 -3.204674482 22.954074860
O 9.581306458 -1.696452141 22.928272247
H 9.217534065 2.127900600 23.638257980
H 11.774762154 1.548707604 21.742464066
H 9.889335632 -0.530838430 20.557226181
H 7.760997772 -1.368940711 21.424715042
C 8.270534515 0.047992554 18.999921799
H 8.742128372 0.993918896 18.750005722
H 11.517806053 -2.019288063 22.072029114
H 9.522775650 0.159840763 24.568492889
H 6.592897892 1.853423357 18.199403763
O 5.804098129 2.341102362 17.752212524
C 8.089334488 0.632598221 21.998672485
N 10.779147148 0.275712848 22.984098434
H 8.150876999 0.522086799 23.047472000
H 6.777682304 -1.496735096 18.788156509
H 9.087764740 -0.660299957 18.818996429
H 5.926310062 0.297948748 17.186407089
H 3.649007559 0.763201118 19.258773804
H 4.937617779 0.922928512 22.200910568
O 7.315324783 1.798829675 21.825731277
H 9.693249702 5.228728771 23.469108582
C 10.676934242 4.868314266 23.597608566
O 11.700086594 5.404775143 23.510387421
C 10.389185905 0.803009212 24.270204544
C 13.037655830 0.688809872 23.304500580
C 11.881786346 2.775323153 23.362209320
H 12.657969475 -0.175215483 21.385448456
H 14.212568283 -1.669437766 23.227260590
H 12.925758362 -0.043610431 24.073741913
C 11.783352852 1.343983769 22.795625687
