58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.305297852 -1.243266106 22.526081085
C 9.056545258 0.846583903 21.685283661
H 7.128357887 -1.452783465 20.053028107
C 7.738856792 -0.005606865 18.274545670
H 5.682842255 0.244163126 17.677650452
H 4.982814312 1.554204702 18.752405167
N 5.304243565 0.085319452 20.333528519
H 5.905745983 0.567064643 22.216060638
N 7.845674515 -0.926011801 20.645757675
N 6.655424595 0.349743843 17.343498230
O 9.818245888 1.366584063 21.012760162
H 13.470578194 2.880530834 23.788600922
N 10.729464531 2.932635307 24.375642776
C 11.498499870 0.765425563 24.223207474
H 10.690805435 -1.074221492 24.397087097
C 12.515979767 -1.789018869 23.114017487
C 13.158892632 -1.115988255 22.013549805
H 13.763545036 -0.184059754 22.233034134
C 12.302314758 1.181099892 23.148746490
F 14.227839470 -1.953246832 21.652633667
N 10.682047844 1.784507155 24.811723709
H 13.151980400 -1.621647477 23.993051529
H 5.079148769 -0.654407322 19.771387100
C 5.136539936 2.057799578 20.774372101
H 4.181565762 2.520250082 20.748996735
H 4.178502560 0.580349565 22.035898209
H 5.919700623 2.705899000 21.122207642
H 12.172369003 -2.820895195 23.341825485
H 9.559000015 0.464888126 23.551530838
O 10.794176102 -0.293768048 24.884613037
N 12.846688271 0.443041056 24.163259506
H 9.532541275 -1.787388444 20.643735886
N 9.107401848 -1.092194557 20.089582443
N 7.541622639 0.149879232 19.658267975
H 8.617044449 0.557145417 17.956958771
N 11.623443604 -1.031623960 22.538471222
O 9.828175545 -2.285730600 22.446187973
H 6.774169922 -0.174042344 16.512792587
H 6.535992146 1.384416580 17.148641586
O 7.878846645 2.252356291 19.720703125
H 9.902050972 -0.368187308 20.403778076
H 8.420322418 -0.651769757 22.953538895
H 8.013965607 1.142972231 21.557098389
H 7.979682446 -1.044437170 18.033794403
C 7.140305042 1.313211203 19.430980682
C 5.561540604 1.323957682 19.606618881
H 7.063870430 -0.765347600 21.367807388
C 5.115105629 0.740071833 21.502016068
N 8.906082153 5.595259190 23.350530624
C 9.978484154 5.400496960 23.408683777
S 11.593999863 5.161957741 23.219650269
H 13.069129944 3.008946657 22.110603333
C 11.596028328 3.461829901 23.582672119
H 13.296761513 1.050133467 24.798524857
C 9.354025841 -0.189115733 22.740188599
H 12.896601677 -0.974651515 20.963247299
H 12.027297974 0.900552273 22.136219025
C 12.707681656 2.690251350 23.079311371
