58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.156605721 -1.601051211 22.066673279
C 9.393410683 0.538025200 21.717166901
C 7.134041309 -0.404863387 20.143751144
H 8.549616814 -0.530012667 17.244140625
C 5.902023792 0.230911478 18.002706528
C 4.679932594 0.700509369 18.724416733
C 5.359614849 1.029774904 21.057800293
H 5.188244820 0.450511396 21.894769669
N 7.897575378 -0.977139950 21.253040314
N 6.941463947 0.513095200 17.144004822
O 9.564765930 0.965408623 20.626058578
C 12.569219589 2.751395941 23.533279419
N 10.516187668 3.071168184 24.424390793
H 11.617887497 0.659846842 24.900600433
C 10.360743523 -0.394437313 23.634990692
H 11.889748573 -1.945789218 23.242349625
C 13.417505264 -1.889830589 22.109682083
H 13.389918327 0.405892998 22.217641830
C 12.842016220 0.312586308 23.169038773
F 14.269583702 -1.441028714 21.331979752
N 10.230374336 2.109394312 24.698455811
H 14.032019615 -2.666891336 22.492031097
H 6.179774284 2.176600695 18.494016647
H 4.579525471 2.947465420 20.259704590
H 3.528365850 2.055191994 21.309925079
C 4.266873837 1.939932346 20.555492401
C 6.471292973 1.003527999 20.233375549
C 10.406508446 -0.622996449 22.150880814
H 10.266978264 -1.254724145 24.220836639
H 9.545969963 0.252055585 23.935697556
N 11.977294922 1.496116638 23.080804825
H 11.182606697 -0.401770085 21.431221008
H 7.750911236 -1.758440971 21.879657745
N 8.068405151 -0.320431024 19.128999710
C 7.849267483 -0.081206873 17.810413361
H 13.655489922 0.435544878 23.862651825
N 8.199582100 0.055198409 22.251277924
H 5.816862583 -0.854304612 17.960393906
N 5.866975307 1.308637023 18.840415955
H 9.629435539 1.448433280 22.300064087
C 11.543478966 0.453239083 23.840908051
H 8.754632950 -1.451734066 20.838146210
H 7.253035069 1.710529447 20.413747787
H 9.001179695 -0.440825701 19.301040649
H 3.993320227 -0.098432310 18.492101669
O 3.686666727 1.403306723 19.429336548
H 6.295598507 -1.045197845 20.080804825
H 7.290410995 0.471098900 22.376552582
Br 9.059906960 5.096834660 22.361213684
H 11.539424896 5.477560520 22.413047791
C 11.106976509 4.670357227 22.833086014
H 13.339246750 3.099468708 22.892669678
H 12.963165283 2.644102573 24.511756897
C 11.357667923 3.584157705 23.571186066
H 13.048537254 -1.504051924 24.211536407
H 12.751326561 -2.084763765 21.365739822
C 12.761721611 -1.347840667 23.185535431
H 11.660251617 1.612765789 22.179449081
