58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.136035919 -0.926348090 23.237865448
N 9.955321312 -0.641833663 21.750194550
C 6.109086514 -0.951199830 19.872175217
C 7.188311577 0.157985002 18.049703598
H 5.770811558 1.291394830 17.095550537
C 5.050659180 1.179641604 18.862968445
C 5.448811054 0.088924699 19.894176483
C 5.533697128 0.709293127 21.273788452
N 7.722257137 -0.652124703 21.084684372
N 5.924816132 0.622593522 17.753599167
O 10.054050446 0.985553980 20.217010498
C 12.985853195 2.827055693 23.520059586
C 11.856511116 3.176224232 23.706314087
C 11.284420013 -0.279870659 24.238948822
H 11.181191444 -0.964915693 24.995550156
C 12.121912003 -2.165799856 22.523687363
C 13.308246613 -1.484803081 21.856584549
C 13.231148720 0.755518734 22.527713776
N 13.154351234 1.332681656 23.342763901
F 14.191262245 -2.083070517 21.413993835
H 10.604490280 1.439153671 25.222234726
C 13.116565704 -0.229881063 21.688545227
H 7.211842537 -0.620223999 17.298917770
H 5.113668442 2.173045397 19.242485046
H 4.537843704 0.727658510 21.646482468
H 5.892912388 1.702119946 21.327659607
C 6.621993542 -0.204017460 21.825679779
O 11.331584930 -2.922877312 21.960842133
H 9.254679680 -0.442226082 23.676412582
C 10.485482216 2.921252012 23.412731171
C 10.251125336 1.723463416 23.245954514
C 9.785221100 0.624432206 21.263660431
H 9.150563240 -1.428296089 19.888261795
C 8.124461174 -1.030775189 19.868261337
N 7.748192310 1.278351545 18.732540131
H 12.393977165 -0.359167516 24.102022171
H 9.196561813 -1.180548429 21.544820786
N 8.255718231 0.009491478 18.844326019
H 4.054703236 1.052767873 18.515520096
N 9.273685455 1.443121672 22.168830872
H 9.836972237 -1.881296635 23.656871796
H 8.322962761 1.595625281 22.164329529
H 7.591197014 -1.843719363 19.427543640
H 9.166477203 0.140971884 18.546329498
H 7.101681709 1.897517085 18.959125519
O 5.023939610 -0.980819345 19.297594070
H 6.106346607 -1.075522423 22.118528366
H 7.006364346 0.279581219 22.687845230
H 9.537537575 6.319288254 22.702089310
C 10.174114227 5.517268181 22.931104660
H 11.217481613 5.520898819 22.738426208
H 13.984045982 3.124861002 23.427261353
O 12.421168327 4.226781368 23.801080704
S 9.465545654 4.187959194 23.602279663
C 11.003088951 -1.454960346 22.247617722
H 12.580471039 -2.485257626 23.441030502
H 12.571097374 0.190535128 20.878129959
C 10.835054398 1.031259775 24.314567566
