58
stable:False satoms:34 tatoms:58 sratio:0.5862068965517241
C 9.371493340 -0.928001285 22.756752014
C 8.259157181 -0.736878276 21.622592926
C 7.767549992 -0.548365653 20.222013474
H 6.867205620 -1.353225946 18.587244034
C 5.572863579 0.807418466 17.604171753
C 4.822867870 1.493125081 18.874401093
C 4.644085407 0.745210707 19.650232315
O 5.190416813 0.338831395 22.576692581
N 7.805253983 -1.703582644 20.999010086
N 6.764542103 0.318582922 17.755275726
O 10.058305740 0.787042618 20.694925308
O 12.994655609 2.438639164 23.438884735
O 11.262833595 3.329445601 24.439561844
H 11.901865959 0.146567270 25.067802429
H 11.016815186 -1.719852686 24.290609360
C 12.836803436 -2.342583895 23.220413208
C 13.386570930 -1.625900507 22.071086884
C 13.565797806 0.557874322 22.280426025
C 12.877194405 1.412714005 23.859302521
F 14.185074806 -2.083456039 21.307497025
N 10.631443977 1.461988688 24.433200836
H 12.755028725 -3.366549492 22.996538162
H 5.244904518 -0.770682991 20.967998505
O 4.507525444 1.862328768 20.098928452
C 7.262403488 2.506935835 20.522449493
C 5.677013874 0.125830263 21.254627228
C 5.645411968 1.095060706 21.816562653
H 13.568447113 -2.300941467 23.980623245
H 9.314406395 -1.941432595 23.068094254
O 9.192219734 -0.082945466 23.808967590
H 11.066720963 1.380896688 22.145341873
C 10.591828346 -0.535781026 22.030590057
C 7.893052101 2.066506386 21.144828796
H 7.588234901 -0.214814678 22.239112854
H 8.407046318 1.402875662 19.058624268
N 11.758204460 -1.659252405 23.717092514
N 10.516406059 0.755344689 21.638397217
H 5.692239285 1.524339318 16.794027328
H 4.473555565 2.322659016 18.309919357
H 9.372905731 2.416375160 20.043239594
H 10.869896889 -1.296442747 21.348604202
H 8.269045830 1.536484003 22.046693802
H 8.617225647 -0.472092092 19.600942612
C 8.378348351 1.978202581 19.953323364
H 4.840876102 0.137631044 17.295272827
N 6.550920486 0.264378786 19.985759735
C 6.755471706 -0.341391027 18.948619843
H 5.644270420 2.184857130 21.926168442
S 7.729095459 3.848919630 21.579357147
H 11.610021591 5.283904552 22.777645111
C 12.201031685 4.424558640 22.651762009
H 12.862730980 4.259677410 21.859056473
C 9.937185287 0.919779122 23.997465134
C 12.051399231 3.384295702 23.574924469
C 13.002661705 -0.363168955 22.212984085
C 11.779244423 -0.429973215 23.071655273
O 13.314959526 0.649030328 21.229633331
C 11.829837799 0.638560057 24.171091080
