58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.479126930 -0.995644629 23.015327454
C 9.153104782 0.082676031 21.323087692
C 7.183166027 0.121768959 20.158849716
H 6.983876705 -1.110428452 18.634546280
H 5.233399391 1.409340501 17.434089661
C 5.066354752 1.154100537 19.502174377
N 5.755475998 0.260881275 20.386240005
H 4.635768890 -0.360121220 21.926958084
H 7.926842213 -1.299150348 21.578746796
H 6.380359650 0.400188118 17.767564774
O 9.899679184 0.943423927 21.219285965
H 12.587567329 3.212301970 23.326261520
H 10.269187927 2.937419176 24.465124130
C 11.839651108 0.237394959 24.032684326
H 11.101464272 -1.550029516 24.340919495
H 12.836915970 -2.502741098 23.022586823
C 13.548421860 -1.819287062 22.621578217
N 13.328921318 0.726085067 22.351305008
N 12.522616386 1.240132809 23.274362564
F 14.081114769 -2.464066267 21.597106934
N 10.844036102 2.204272270 24.232030869
H 14.349178314 -1.693597794 23.380239487
C 7.682561398 1.540335655 19.797883987
H 5.298734665 2.180686712 19.618267059
H 6.375421047 2.303598642 21.407793045
H 6.173747063 0.133080825 22.429437637
H 7.245891571 1.906242967 18.915533066
C 11.598799706 -1.047084570 22.120714188
C 10.361332893 -1.471332788 22.744194031
O 9.501300812 0.534674585 24.568714142
C 13.119926453 -0.611669242 21.999031067
H 9.581064224 -0.047109589 19.052728653
C 8.120588303 -0.558406353 21.024580002
C 7.338880062 1.923303127 21.131237030
H 8.223591805 -1.850997329 19.361148834
H 12.590624809 -0.121436663 24.707387924
N 11.364377975 -1.046212077 23.487865448
H 8.469617844 0.129054636 17.637363434
H 4.027086735 1.093087792 19.599987030
O 7.975111961 1.938812137 22.078397751
H 10.079244614 -2.492054701 22.453416824
H 8.756294250 1.627536893 19.708097458
C 7.798660278 -0.860166669 19.270732880
N 8.857281685 -0.208543345 18.437719345
C 5.375072002 0.647495389 18.067939758
H 4.722694874 -0.180578902 17.963994980
C 5.380015373 0.348783970 21.748859406
H 4.955217361 1.298835874 22.035240173
S 8.457392693 5.556655884 23.621084213
C 9.905868530 5.215201855 23.673059464
N 11.049979210 4.946530342 23.635286331
C 11.870373726 2.447031260 23.172304153
H 11.315145493 2.629681826 22.275995255
H 11.423848152 4.287367821 24.275463104
H 11.345399857 -0.955640018 21.100177765
H 13.079165459 1.210066795 21.490934372
H 13.554422379 -0.567533374 21.039382935
C 10.580064774 0.965786099 24.363166809
