58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.573261261 -1.288598776 22.777778625
C 9.125293732 -0.611940503 22.183376312
N 6.886749744 -0.890865028 19.576442719
C 7.335616112 -0.031044072 18.456310272
H 5.659799576 1.053514242 17.311756134
C 5.123064041 1.788034439 19.181739807
C 5.321954727 0.572786391 21.524787903
H 4.985239983 0.399899065 22.491394043
N 8.371016502 -1.335254431 21.097471237
N 7.012573719 -0.353211284 17.167737961
O 9.265163422 1.247541904 20.801368713
C 12.287464142 3.133058310 24.229879379
H 11.427025795 3.211432457 24.852493286
C 11.214066505 0.704420388 24.141941071
C 11.782136917 -1.704238176 23.620073318
H 11.755010605 -2.371017694 22.822645187
C 13.907894135 -1.456207275 22.307571411
H 13.693203926 0.527455688 22.267316818
H 13.195522308 1.347837567 23.774888992
F 13.939531326 -2.082430363 21.336345673
N 10.230329514 1.296128273 24.763458252
H 14.462800026 -1.638637304 23.133428574
C 6.621172428 0.343982190 21.442218781
H 3.552465439 1.472147465 18.242603302
H 4.995636463 1.588950276 21.367475510
H 4.799798012 -0.126927376 20.907678604
C 5.902595043 2.239210367 19.304725647
C 11.765626907 -0.433560431 23.027276993
C 10.001223564 0.111689568 21.269306183
O 10.853370667 0.140102476 25.125795364
C 12.247443199 1.752713203 23.637348175
H 8.909702301 1.600220442 21.519918442
H 8.508790970 -2.327104807 21.285552979
H 8.671650887 -1.610030770 20.007150650
H 8.228771210 0.429266304 18.746383667
H 11.047411919 -1.981143713 24.303800583
H 10.041849136 -0.448866963 20.352602005
C 6.491394043 0.430157304 17.613990784
O 5.528103828 2.933223248 18.530860901
O 10.958219528 1.239624381 21.212951660
C 11.329016685 0.054792989 21.773927689
H 8.764715195 0.138789773 22.824550629
C 7.289429188 -0.631266296 20.682359695
H 6.469907761 -1.654216409 19.185571671
H 3.523450375 1.257101178 19.885517120
C 4.071812153 1.089101315 19.036275864
H 4.345084190 0.093928680 18.994670868
H 6.989006996 0.652737677 22.324823380
Br 7.698353291 4.157437801 20.889312744
H 12.154173851 5.087694645 23.379358292
H 13.150938988 3.380151749 24.799652100
H 13.219910622 3.947413445 22.568065643
H 11.537218094 3.836415768 22.391935349
C 12.280609131 4.047628403 23.080194473
C 13.039923668 -0.314678073 22.189985275
H 12.665814400 -1.746774316 24.191190720
O 12.549529076 -0.232848957 20.975959778
H 11.794319153 1.943340063 22.726194382
