58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.868748665 -1.338400126 23.145866394
N 8.668211937 0.192123994 21.900630951
C 6.397702217 -0.197519600 20.196407318
C 7.664015293 -0.405908734 17.966718674
C 6.121751785 0.592026830 17.867523193
C 4.842900276 1.321972370 19.049198151
C 5.736346722 0.332795799 21.143621445
C 5.568284988 0.780979156 22.254089355
N 8.237193108 -1.068729281 21.288013458
N 7.075926781 0.350887686 17.189367294
O 10.071842194 1.208589554 20.540657043
H 13.043766975 1.577208519 23.715845108
N 11.305398941 2.924723864 24.659172058
C 11.499096870 -0.060703937 23.948076248
O 11.351004601 -1.389825106 24.392230988
H 12.422664642 -2.486913204 23.131567001
C 13.389746666 -1.277007222 22.154560089
C 13.418978691 0.197474390 22.348585129
C 12.454177856 0.947469294 23.099697113
F 14.382188797 -1.684405565 21.405431747
H 10.570933342 2.221397400 24.715837479
N 13.423442841 -2.135811567 23.267784119
H 3.934560776 0.574938297 17.319639206
H 3.527175426 2.669297695 19.640966415
N 4.191132545 2.101421356 20.052108765
H 4.620216370 1.100596189 22.420322418
H 7.686089516 -1.536265850 19.142143250
C 11.316475868 -1.070151687 21.719472885
C 10.869784355 -1.018322706 23.234580994
C 9.161120415 0.762508690 22.953674316
C 11.708850861 3.253970861 23.299604416
H 9.046623230 -1.620508671 21.037979126
C 10.163105011 0.131458133 20.078926086
C 7.859641552 0.037544578 20.759965897
H 9.753375053 -0.321000487 19.156829834
H 11.276589394 0.502874136 24.796556473
O 8.739880562 0.494802803 24.010972977
N 5.883024693 0.578034580 19.151100159
C 4.549189568 1.331889510 17.703882217
H 11.444471359 2.065653801 21.505243301
H 8.027227402 -1.642948508 22.101154327
N 10.754862785 -0.119466364 20.946525574
H 8.092608452 0.845202029 20.116413116
O 8.198240280 -1.377717376 18.290828705
H 4.659712315 2.198923111 17.135520935
H 4.877923012 2.552485466 20.575107574
H 6.128205776 -1.201588750 20.079542160
H 6.338765144 0.838425517 22.946304321
H 10.368710518 4.581729889 22.141916275
H 10.767317772 5.176494598 23.758586884
C 10.919864655 4.453645229 23.024232864
H 12.731601715 3.513803959 23.101751328
H 12.123777390 2.550971508 25.112800598
O 10.102642059 1.761914134 22.894487381
H 13.184092522 -1.720537305 24.149374008
O 12.346526146 -1.696350932 21.368558884
H 14.249620438 0.680796444 21.951215744
C 11.421308517 1.932714939 22.559711456
