58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.474143982 -0.683437049 22.417486191
C 9.109410286 -0.060995273 21.769670486
C 6.845530510 -0.638553739 20.808258057
H 7.593977451 -1.116392732 18.348512650
H 5.022063732 1.514650106 17.555940628
H 4.472769737 0.343810141 18.649766922
C 5.276963711 -0.067522407 21.104335785
H 5.138405323 -0.157702416 22.156139374
N 8.129581451 -0.849524915 21.301395416
N 6.320467472 0.090708941 17.407138824
O 9.541581154 0.819997907 20.960483551
C 11.514257431 2.644966841 23.681919098
H 11.740892410 3.328744173 24.478229523
H 11.768103600 0.701789141 24.777244568
H 10.847905159 -1.385036588 24.382614136
C 12.244128227 -2.159028769 23.181207657
C 13.094222069 -1.523542047 22.433425903
H 14.112150192 0.699062884 21.534337997
C 12.701030731 2.225539207 22.875635147
F 13.770709038 -2.035727501 21.451566696
H 10.264557838 1.501463413 24.906433105
C 13.414599419 -0.185773581 22.895368576
H 7.639343739 2.359680176 19.128402710
C 5.010418892 1.387385726 20.693277359
C 7.178917408 1.679197907 19.874885559
H 5.374798298 1.979776502 21.514793396
C 5.954710960 1.202173352 19.547813416
N 11.069411278 0.373284340 23.029823303
H 10.149030685 -2.605170488 23.364919662
H 9.063137054 0.941561460 23.876922607
H 13.514128685 -0.156787068 23.971103668
C 8.587379456 0.284977794 23.214477539
H 6.641509056 -1.691344738 20.718179703
C 5.338463306 0.776183903 18.237726212
C 7.432113647 0.621453047 17.474353790
H 12.759632111 -2.424089432 24.052597046
H 10.840652466 -1.057864428 21.494564056
H 8.354292870 0.582642436 16.945150375
H 4.080038071 1.816113591 20.357458115
O 9.652322769 2.467549801 22.227300644
C 10.836007118 -1.803581953 23.405553818
H 7.682751179 0.813590348 22.953342438
H 7.686141968 1.939153671 20.787704468
N 7.934269428 -0.272438616 18.727975845
H 7.131101608 1.717382669 17.158470154
H 4.630154610 -0.680105627 20.517492294
C 7.097094536 0.250884056 19.747306824
H 8.754129410 -0.289163440 19.356599808
N 9.238507271 5.456717014 22.805116653
C 9.874542236 4.507921696 22.943147659
H 13.583912849 2.352335930 23.489107132
H 12.875805855 2.899559259 22.049507141
C 10.368860245 3.169657469 22.903285980
C 11.083117485 1.267946124 24.217489243
H 8.674542427 -0.677980721 23.727455139
H 12.210904121 0.662652850 21.360134125
O 14.570389748 0.317629516 22.235624313
C 12.297013283 0.800460696 22.429704666
