58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.148394585 -1.767962575 22.904457092
C 8.731525421 -0.626012444 21.385171890
C 7.054042339 -0.826861084 19.740184784
C 6.606560230 -0.703496873 18.325143814
C 5.166655540 1.087100744 17.876304626
O 4.775754929 1.150340438 19.228857040
N 6.023729801 1.381454110 20.854047775
H 5.031266212 0.276354641 22.277425766
H 7.985192776 -1.305386662 21.710437775
N 6.583458900 0.550411165 17.732872009
O 10.040467262 1.129922986 20.762350082
H 13.520871162 1.839978099 23.755123138
C 10.931732178 2.785644054 24.526950836
C 11.766125679 0.661485553 23.600551605
O 11.317770004 -1.346612215 24.529197693
H 12.381183624 -2.391388178 23.020347595
C 13.616586685 -0.987116694 22.237770081
O 13.377135277 0.350561619 22.069135666
C 12.980207443 1.364096284 22.960874557
F 14.196908951 -1.595440269 21.252088547
H 10.147811890 2.188890696 24.963779449
O 14.675589561 -0.997489810 23.224740982
H 4.514290810 0.392906249 17.415758133
H 5.687939644 2.976972342 19.516052246
C 5.512511730 1.994942427 19.853317261
C 4.941186905 1.193862915 21.766139984
H 8.650721550 -0.301085770 19.102382660
H 11.812019348 -1.919008970 21.585172653
H 9.414331436 -0.777094781 24.130458832
N 10.711342812 1.357413530 23.226032257
H 10.600080490 1.949433088 22.492755890
H 9.670098305 -1.124052644 21.151992798
C 8.936964989 1.139929771 20.273916245
N 8.312909126 -0.100340605 20.031475067
H 7.473086834 1.013664603 17.922565460
H 13.210523605 -0.682434142 24.826887131
H 8.753230095 0.176633418 22.144939423
O 6.163952351 -1.544147253 17.700199127
H 5.090262890 2.063423872 17.470512390
O 8.344193459 2.162706137 20.069746017
N 10.772385597 0.101662055 22.778432846
H 10.788053513 0.056142498 21.798831940
H 6.263906956 -0.601955354 20.424589157
H 7.248341084 -1.865641236 19.841733932
H 4.046679974 1.190701842 21.167150497
H 6.539557457 0.485708594 16.738367081
H 6.918922424 1.233623862 21.068538666
H 4.922608852 1.992415071 22.488765717
N 8.860150337 5.020336628 22.852443695
C 9.780974388 4.533493519 23.234622955
O 12.037413597 4.312552452 23.105279922
H 12.810492516 2.251457691 22.328744888
C 11.031220436 3.849096537 23.579021454
H 11.818741798 2.636125326 25.067754745
C 12.262744904 -0.541840196 24.448595047
N 12.512777328 -1.836277246 22.255313873
H 14.779765129 -0.051263414 23.236505508
C 10.299938202 -0.992943645 23.583295822
