58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.560481071 -1.263002872 23.008838654
C 9.513239861 0.084229112 21.401695251
C 6.987285137 -0.458990991 19.737815857
H 7.310647964 -0.636948228 17.484113693
H 4.786849499 1.400022745 17.483264923
C 4.750682354 1.119259715 18.493196487
C 5.502180576 -0.188545287 21.339527130
O 5.274849892 0.915916622 22.122562408
H 7.404453278 -1.393018246 21.438117981
N 6.759931564 0.181042612 17.352205276
O 9.770789146 1.377700448 20.896244049
C 11.769250870 3.042324066 24.295333862
O 10.487210274 3.030159473 24.258899689
C 11.257722855 0.595977366 23.607341766
C 11.698137283 -1.821215034 23.757215500
C 11.862046242 -1.707570195 22.523036957
C 13.377635002 -1.170512795 22.261081696
H 14.048642159 0.642055869 21.879369736
C 12.283904076 0.876933634 22.693468094
F 13.920160294 -1.911710739 21.414659500
H 9.948046684 2.232127428 24.188133240
H 12.583434105 -2.643255234 24.081069946
C 6.802129269 0.559848130 18.688631058
H 5.800255299 2.735370874 18.883470535
H 5.095531940 1.690061212 21.606712341
C 6.966223240 -0.504801810 21.203468323
H 6.490254402 -1.343907356 19.359703064
H 11.605537415 -1.499454379 24.737815857
H 9.694832802 -1.888923407 23.085758209
H 10.705241203 0.672160089 24.552871704
H 13.389439583 0.717583418 24.298971176
N 10.074030876 0.124589607 22.779621124
C 7.941659451 0.301070124 21.843093872
H 7.679927349 1.313603759 21.648218155
O 9.177042961 0.139847562 18.647371292
N 12.505611420 0.512923002 24.008518219
O 10.566339493 -0.544700563 20.699264526
H 7.038963795 1.006393790 16.862989426
H 3.818315506 1.530169725 18.870424271
H 9.157324791 2.042647600 21.116819382
O 9.508238792 -1.191309690 20.867404938
H 8.033485413 0.155132219 22.886835098
C 8.035623550 0.123652458 19.096952438
H 4.706010342 0.060692437 18.479272842
H 6.146311283 1.831879020 20.146547318
C 5.876499176 1.708305836 19.141933441
H 5.080635071 -1.042203784 21.824502945
H 4.849172115 -0.080004185 20.494995117
N 9.269956589 5.252188683 22.371269226
C 9.733965874 4.992846489 22.753601074
H 13.255024910 4.301027298 23.491806030
C 12.447488785 3.674251556 23.342393875
H 12.065361977 3.562939644 22.377613068
H 12.179812431 2.635679007 25.206377029
H 11.730388641 -2.322609186 21.650272369
H 13.968204498 -1.288016319 23.130239487
N 13.308331490 0.130199000 21.814521790
H 12.005906105 1.589928746 21.950267792
