58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.091586113 -1.077826977 22.885869980
C 8.753701210 0.217318445 21.018905640
C 7.495345116 -0.708169401 19.175004959
H 8.247173309 -0.380141258 18.504226685
H 5.248757362 0.690749168 17.333793640
H 4.302858829 0.426941633 19.019945145
C 4.844559669 0.632685125 20.970563889
H 4.915729523 0.092578791 21.816368103
H 7.669740200 -1.516736746 21.157766342
H 6.736306667 -0.107796155 17.126195908
O 10.492948532 1.863760233 20.956050873
C 12.389856339 3.102312565 22.996463776
H 11.150395393 3.219004869 24.684507370
C 10.921732903 0.305260986 24.249996185
C 11.998805046 -1.720029235 23.319896698
O 12.237009048 -2.838888168 22.530504227
C 12.846430779 -1.830677629 22.473491669
C 14.054990768 -0.148476467 22.743070602
C 13.010794640 1.727947474 23.450819016
F 14.512042046 -1.903094649 21.385463715
N 10.096406937 1.415458918 24.035272598
H 15.027891159 0.115561277 23.013910294
H 4.970624924 -1.008362412 19.560344696
H 3.727951765 1.904345632 20.467861176
O 4.404059887 1.836156845 21.148311615
H 7.132473469 1.693961978 21.977376938
H 5.572640896 2.308088303 19.057540894
H 10.686713219 -1.769925475 24.611104965
C 9.971030235 -1.541550159 22.643594742
H 10.816245079 0.229992256 25.299261093
N 12.297463417 0.857479632 24.164918900
C 8.253105164 -1.123719215 20.428510666
H 9.055722237 -1.761092901 20.139343262
H 6.830215931 0.086225428 21.637130737
H 7.085680962 -1.583641768 18.720365524
N 13.054275513 0.371716142 23.288639069
N 9.672357559 0.370554060 20.346504211
H 6.751616478 1.526569486 17.283979416
H 7.175532341 2.176727295 19.422328949
C 9.760234833 1.162886977 21.452341080
C 9.783318520 1.487681627 22.958770752
H 10.278163910 -1.156385899 21.684213638
C 6.467965126 0.370820016 19.117074966
C 7.315529823 0.912653565 21.225942612
C 6.247880936 0.633493304 17.582939148
H 4.908827305 2.332058668 19.129322052
C 5.070549965 0.048349086 19.620311737
N 6.881498337 1.438771725 20.042966843
Br 9.176997185 4.199043751 22.499179840
H 11.194726944 4.738656044 23.815446854
H 12.569072723 4.292024612 24.702909470
H 13.122556686 3.727306604 22.548389435
H 11.706246376 2.796279430 22.285490036
C 11.776184082 3.873784542 24.128934860
H 9.952548027 -2.605140924 22.548719406
C 10.894723892 -1.198676109 23.772386551
C 13.918182373 -1.241904378 22.039777756
H 14.028361320 2.024845123 23.433862686
