58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.743677139 -1.217928529 22.305866241
C 9.004394531 0.411505163 20.577344894
H 5.785835266 -1.221347690 20.375860214
H 6.280983448 -1.061046481 18.190492630
H 5.110785007 0.573749185 17.469085693
C 5.064227104 1.165088296 18.360334396
C 6.039088249 -0.241005614 20.721824646
H 5.455255508 -0.028500192 21.604970932
N 7.375598431 -0.770587027 21.292427063
N 7.041550636 0.571770072 17.275346756
O 9.602055550 1.346955061 20.795886993
H 13.652959824 2.491518974 23.595199585
H 11.338951111 3.774258852 24.871623993
C 10.632777214 0.993250668 23.970424652
H 11.154341698 -0.813877702 24.686466217
H 11.816013336 -2.572118759 23.721118927
C 13.561984062 -0.938142598 21.385454178
C 13.234357834 0.006513092 22.240894318
H 12.900646210 0.994982719 21.996995926
H 13.923371315 -1.870168209 21.280286789
N 10.192978859 1.720592856 24.665632248
H 12.798455238 -2.734510422 22.462793350
C 6.891315460 -0.263699561 18.427337646
H 5.571438789 2.731015921 19.973627090
H 3.705345869 0.810410500 20.437707901
H 6.113299847 1.893271446 21.378179550
N 4.217887402 1.539870739 20.814826965
C 12.047583580 -0.762403309 22.819471359
H 9.797915459 -2.254383564 22.615064621
C 11.675762177 -0.122679494 24.118690491
H 12.478504181 0.335182577 24.573282242
C 8.761468887 -0.903368711 21.147258759
H 9.212154388 -0.719886541 23.080993652
H 7.804872036 1.329368234 19.327335358
O 7.946554184 -0.014719989 17.385824203
H 13.430756569 -1.924396276 23.890951157
H 10.952435493 -0.115823872 21.298364639
N 8.648268700 0.958961785 19.490802765
H 4.023078918 1.258418083 18.609910965
H 9.131787300 2.159317493 20.708673477
O 9.980405807 1.156546950 23.123723984
H 8.987916946 -1.659501791 20.460781097
H 7.140612125 -0.966841877 22.170515060
C 5.939669132 0.629409492 19.498983383
H 5.454545021 2.105103731 18.018203735
C 5.532649517 1.731026769 20.455762863
H 7.434992790 -0.878128767 19.190959930
H 3.866465092 1.885257959 21.670389175
H 10.941732407 5.074728489 23.514545441
C 11.002871513 4.033563614 23.862987518
H 13.712035179 4.281844139 23.290647507
C 13.190248489 3.358536959 23.294380188
C 11.931729317 3.262753963 23.021421432
H 10.019013405 3.666684151 23.860301971
N 11.082996368 -0.930500627 21.852254868
H 14.097812653 0.118083231 22.876405716
C 12.574715614 -2.059110403 23.258623123
H 11.563798904 2.643905640 22.278184891
