58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
H 10.151698112 -1.859896898 22.549030304
C 9.697757721 0.129809648 21.356876373
C 7.444858074 -0.740986824 19.665187836
C 7.196320534 -0.731267035 18.243461609
H 6.215972900 0.759647310 17.363185883
C 4.872746944 0.807159841 18.875349045
C 5.586321831 0.931994557 20.280424118
H 5.603159428 0.215457395 22.325496674
N 8.445795059 -0.520220220 21.661081314
N 7.135259151 0.601404488 17.709003448
O 9.650105476 1.159433484 20.470424652
N 13.092494011 2.824273109 23.293779373
H 10.950918198 3.841177464 24.445955276
C 11.959180832 0.125984743 24.480749130
H 10.463644981 -1.999092817 24.300006866
C 12.639846802 -1.851350665 23.369142532
C 13.024836540 -1.739511132 21.648401260
H 13.081529617 0.242292717 22.118589401
N 12.579766273 1.730926752 23.257345200
F 14.179052353 -1.976136565 21.421667099
O 10.381855965 1.812589884 24.199884415
H 12.340178490 -2.875334978 23.376913071
H 4.671135426 -0.278515816 18.828220367
H 4.844304562 2.915180922 20.292028427
H 4.783822060 0.715005994 20.974336624
H 5.258048058 1.730547667 18.337980270
N 6.784457207 0.284711540 20.451427460
H 12.342285156 -2.301788092 21.052518845
H 9.635486603 -0.655663550 23.703582764
H 8.103882790 1.368311644 22.190900803
H 11.422309875 -0.153781816 25.353584290
H 10.364307404 -0.585472047 20.892259598
H 8.151505470 -1.388331056 21.808252335
H 7.766960621 1.009068966 18.413831711
H 7.913123608 -1.305523634 17.694128036
H 12.998068810 0.109337211 24.714675903
N 11.664443016 -0.743005335 23.363405228
H 6.248548031 -1.224239469 18.016849518
H 6.391294479 2.781977892 19.522275925
H 8.881516457 1.615027308 20.310058594
H 10.148522377 0.538871109 22.251361847
C 7.518571377 0.508966267 21.762264252
H 7.182873726 -1.668172836 20.143730164
H 8.508060455 -0.724140227 19.569217682
N 4.130133629 1.474446177 18.068227768
H 6.284631252 2.667933941 21.236333847
C 5.790288448 2.427098036 20.337511063
O 6.431379318 0.454439431 22.667583466
H 10.651958466 5.287842751 23.198419571
H 10.168522835 3.773350000 22.921537399
H 12.980610847 4.805500507 23.228044510
H 12.347156525 3.939044952 21.849409103
C 12.382469177 3.970810652 22.921964645
C 10.958955765 4.209548950 23.442342758
C 12.622806549 -0.727683246 22.398899078
C 10.408665657 -1.363358021 23.437513351
H 13.583284378 -1.769738674 23.881639481
C 11.522436142 1.383072853 23.982706070
