58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.074884415 -1.274279594 23.174814224
C 9.956264496 -0.870154798 21.768564224
C 7.148378849 0.457726479 20.462696075
C 7.260747433 0.075452603 18.192260742
C 5.093990326 0.640135050 17.977685928
C 4.845568657 1.108089209 19.411161423
C 5.632150650 0.365633100 20.464155197
H 4.670773506 0.308400422 22.314514160
H 7.560181141 -0.963341713 21.821554184
N 6.275710583 -0.130613267 17.627532959
O 9.672005653 1.192154646 20.847637177
N 13.117856979 2.898330212 22.872764587
C 10.804941177 3.064714432 24.000957489
C 11.439365387 0.680184066 24.294221878
C 11.043298721 -0.845866561 24.137948990
H 12.065689087 -2.636845589 23.678350449
H 14.327335358 -1.658123374 22.564434052
H 13.832485199 0.434189647 22.107555389
N 12.280642509 1.049411058 23.297243118
F 13.805826187 -2.161271334 20.902858734
H 9.632392883 1.563998699 24.923578262
C 12.313026428 -1.615758419 23.736858368
H 4.317544937 -0.038489208 17.724487305
H 3.801297426 1.036746383 19.641283035
H 4.856194496 1.941974878 21.715557098
H 7.328071117 1.600940585 20.537071228
C 7.808621883 -0.503203034 19.609088898
N 12.620365143 -1.241183758 22.397346497
H 9.528656006 -2.134907246 23.422042847
C 10.495462418 1.817364931 24.427520752
N 11.923384666 1.041586876 21.957580566
H 9.072139740 0.855564713 22.598714828
C 7.998399258 -0.306415945 21.116727829
H 5.478993893 -0.667206764 20.352819443
C 7.786658764 1.373245358 17.998741150
H 10.787219048 -1.170843005 25.125053406
H 10.939046860 -0.688223600 21.345121384
H 7.108442783 2.106072187 18.329832077
H 5.023735046 1.477506280 17.319334030
H 8.734500885 1.556620598 18.600843430
H 9.642473221 -1.713477731 21.228803635
C 9.229644775 0.382038802 21.643772125
H 7.414160728 -1.489177823 19.549409866
H 8.846249580 -0.569443047 19.307680130
H 7.805340767 1.512491584 16.908624649
H 5.065842152 2.160656214 19.464242935
C 5.306650162 0.952050388 21.825063705
H 6.142331600 1.020851493 22.501985550
N 9.681891441 5.354814053 23.630905151
C 10.178107262 4.338837624 23.822950363
H 12.647405624 5.136157036 23.015193939
N 12.790678978 4.168598175 23.061330795
H 11.632095337 1.804326415 21.492816925
C 12.150937080 3.331329346 23.411003113
H 13.100424767 -1.432515621 24.432989120
C 13.633725166 -1.732718587 21.934202194
C 12.827865601 0.289584726 22.388082504
H 12.004743576 0.723770857 25.190731049
