58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.110488892 -1.588714242 23.237604141
C 8.838030815 -0.325728625 21.354373932
C 7.103599072 -1.063809872 19.721422195
C 7.993972778 -0.981850743 18.772151947
H 4.508072376 1.476869345 18.025003433
C 4.383551598 1.651808262 20.117362976
C 5.419302940 0.571674645 21.111461639
H 5.572390079 0.933895648 22.101593018
H 8.145931244 -1.239066839 21.519554138
N 6.599564075 0.250694156 17.672462463
O 9.148938179 0.997645795 20.595790863
H 12.781370163 2.154032469 24.197723389
O 10.994670868 3.337005854 24.312108994
H 11.061125755 -0.008192850 24.405542374
H 9.808976173 -1.739838243 24.236978531
C 12.265192986 -1.510444283 22.465856552
C 13.680189133 -1.259348273 22.500818253
H 13.922973633 -0.246637285 22.292196274
C 12.509080887 1.250779033 23.688858032
F 14.234583855 -2.002878189 21.530668259
H 10.657800674 1.526237845 24.687353134
H 14.156153679 -1.604977727 23.438676834
H 7.406470299 2.237521410 18.532617569
H 3.326864004 1.827292323 20.283424377
H 4.618207932 -0.143077761 21.202066422
C 6.167150974 0.690832138 18.923227310
C 4.658874512 0.950430274 18.921995163
N 11.594687462 -1.864287257 23.410831451
H 11.676155090 -2.473389864 24.150735855
H 11.920765877 2.503264189 22.073249817
N 11.162838936 0.873946667 24.058786392
C 9.437056541 -0.272777051 22.804208755
O 8.246552467 -1.936420441 19.678602219
C 7.961607456 0.615037084 21.024726868
H 7.831521034 -1.324099422 17.720046997
H 11.877805710 -1.186284423 21.548496246
H 8.667093277 -0.075292617 23.503580093
H 6.687417507 1.916944027 17.030307770
H 4.130306244 0.008258226 18.825868607
O 11.174631119 0.798075616 21.701137543
C 10.334041595 0.896328211 22.776645660
H 9.624728203 -0.893173158 20.793020248
H 6.287088394 -1.706089377 20.024547577
H 8.663178444 -0.102786891 18.634223938
C 6.787784100 1.453669310 17.994289398
C 6.536144733 0.336573511 20.284118652
H 7.580494881 1.196884513 21.836166382
H 4.879863739 2.495305300 20.452913284
N 9.486780167 5.908508778 23.091987610
C 10.338202477 5.244509220 23.316101074
O 12.541331291 4.477336884 23.105791092
H 13.224795341 3.816426277 23.062471390
C 11.354040146 4.204551697 23.623966217
H 9.895158768 1.900590181 22.795681000
H 9.856936455 -2.426108837 22.622684479
H 13.190538406 0.470793426 23.905517578
C 12.309881210 1.533857346 22.217290878
H 13.228599548 1.448070049 21.683940887
