58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.166709900 -1.740386724 22.524644852
C 9.084287643 0.043526873 21.345903397
C 7.179465771 -0.974127114 19.762838364
C 7.406270027 -0.352538943 18.395286560
H 5.768288612 0.322916716 17.456104279
H 4.527535439 0.123827010 19.351594925
N 5.272204876 0.293789089 19.776134491
H 5.738962650 0.453675836 22.921619415
H 8.165923119 -1.623869538 21.329658508
N 6.728291988 0.373839706 17.538021088
H 9.908241272 0.557431877 20.757909775
H 12.773010254 3.221624613 23.130039215
H 11.903656006 2.635147095 24.564363480
C 11.156676292 -0.044058651 24.142574310
H 11.154355049 -0.831754804 24.864345551
H 11.948575020 -2.451720953 23.618747711
C 13.019152641 -1.086960435 21.931552887
O 13.883178711 0.207020670 21.800788879
O 12.316714287 1.377578974 22.838356018
F 13.838716507 -1.798628211 21.106987000
H 10.638705254 0.855978727 24.476575851
C 12.497260094 -2.084233761 22.794109344
C 5.654282570 1.474146128 19.060117722
H 6.588691235 2.238394737 21.021030426
O 3.558829069 1.382881761 21.149221420
C 4.461081982 1.187768459 21.602233887
C 6.825536251 1.211956620 21.293376923
N 10.662708282 -0.681420386 23.022111893
H 12.119973183 -0.797053456 21.306720734
N 10.677744865 3.009264469 23.045598984
N 13.186103821 -0.930443048 23.320306778
C 10.025666237 2.220619917 22.461517334
H 9.194823265 -1.503469825 19.904930115
H 6.759129524 -1.919069052 19.622142792
H 8.352535248 1.103657007 19.011873245
H 13.878854752 -1.217990160 23.960561752
O 9.105956078 2.224182367 21.642826080
H 8.081005096 -1.015843391 17.876134872
H 5.256961823 2.341463566 19.604175568
C 8.266853333 1.214149237 21.889572144
N 9.484509468 -0.624585807 22.546340942
H 6.206297874 -1.015681744 21.448764801
C 6.247116566 -0.170433506 20.769905090
C 8.416959763 -1.058975101 20.505168915
H 7.393080235 2.209174871 18.764919281
C 7.177536964 1.127847552 18.651021957
H 5.339680195 1.845968723 18.113945007
C 5.743723869 0.683630705 21.876001358
H 9.850936890 4.997048855 22.888788223
C 10.814021111 4.517386913 22.895084381
H 11.430188179 4.935861588 23.680643082
H 11.351720810 4.634483814 21.971052170
C 11.977069855 2.600731134 23.483217239
H 8.232140541 1.195076346 22.985145569
H 12.018610954 -2.832523823 22.106781006
C 12.547662735 0.335556358 23.728013992
H 13.454851151 0.866989136 21.454580307
H 13.133443832 0.725893557 24.540102005
