58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.255968094 -1.210319877 23.022916794
C 9.275629044 -1.161887288 21.972745895
C 7.825516701 -0.740898073 19.869718552
H 7.403625488 -0.348407656 18.056381226
H 4.939530373 1.209667444 17.179872513
C 4.874308109 1.505724788 19.345443726
H 5.430942059 -0.270172477 20.781610489
C 5.536205769 0.364529192 21.566005707
N 7.391455650 -1.275165200 21.074977875
N 5.895993233 0.734820187 17.446170807
O 9.720579147 0.721903503 20.465574265
C 12.821509361 2.874873161 23.339153290
O 10.773871422 3.136442184 24.578298569
H 12.271148682 0.114390425 24.351629257
H 11.403642654 -1.298141599 24.483938217
H 12.519583702 -3.090343952 23.332593918
C 13.459061623 -1.392770410 22.547739029
C 13.206583023 0.080816433 22.508701324
N 12.457809448 1.892495632 23.859363556
F 14.029760361 -1.777718186 21.442182541
N 10.411212921 1.863988042 24.960863113
C 12.235410690 -2.234390736 22.813289642
C 6.696572304 -0.461501151 18.834579468
H 3.852813482 1.217934132 19.555686951
H 4.594601631 0.811248302 21.821832657
H 5.961246967 2.306666613 21.494533539
C 5.756873131 0.610713661 18.768527985
H 11.817104340 -2.531721830 21.887731552
H 8.625922203 -0.326411694 23.853639603
C 10.725211143 1.052843213 24.458168030
C 12.041395187 0.649423659 23.499540329
H 11.153857231 0.089043334 21.521196365
O 8.074213028 -1.893466353 21.836214066
H 8.496964455 -1.463216305 19.419822693
C 7.640681744 1.377849579 20.621309280
N 11.233566284 -1.748641729 23.686643600
H 9.867902756 -1.273003101 21.063405991
H 5.796367645 -0.088364899 16.861997604
H 5.789091587 2.765241385 18.786724091
O 7.916314602 2.500700474 21.028661728
C 9.287637711 -0.326947659 22.987985611
H 9.284095764 0.751119375 22.672700882
C 6.618849277 1.558875561 21.158567429
C 8.597653389 0.455803722 20.201084137
H 6.495806694 1.447833061 17.014394760
O 5.109870911 2.753202677 19.512666702
H 6.113949299 -1.382095098 18.919313431
H 5.950532913 -0.123252042 22.414131165
Br 8.919751167 5.103345394 21.740633011
H 11.164332390 5.110328197 23.496765137
H 11.926001549 5.023095131 23.369184494
O 13.846441269 3.398387671 22.859460831
H 10.946441650 2.949808359 22.559143066
C 11.566529274 2.999061346 23.496971130
C 12.049124718 0.522457659 22.016874313
H 14.171904564 -1.598134279 23.295377731
H 12.244639397 1.375019431 21.354953766
H 14.090841293 0.667424023 22.546403885
