58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.395804405 -1.292992949 22.354166031
C 9.371436119 -0.538140953 22.225366592
C 7.308962345 -0.003798576 20.816535950
H 8.204152107 -0.724761903 18.585939407
C 4.571627617 0.927948236 18.571672440
H 4.015756130 0.381647736 19.228103638
C 5.316322327 0.901842058 21.526851654
H 5.132411480 0.318351775 22.428268433
C 8.152987480 -1.020142198 21.322072983
N 6.896049023 0.383905888 17.483455658
H 9.507604599 1.075342774 20.656095505
H 12.661719322 2.628905058 24.862337112
C 11.807662964 2.892556190 24.279727936
C 11.427623749 -0.020716410 24.143909454
H 10.631370544 -1.506943464 24.162612915
C 11.700530052 -1.918794513 22.188060760
C 13.066016197 -1.332259297 22.095907211
C 13.495048523 -0.133982211 22.703992844
H 13.286101341 0.744394362 24.546142578
F 13.908639908 -1.998573661 21.437891006
H 10.216555595 1.705146670 24.928995132
C 12.909020424 -0.144982949 24.119377136
H 6.797125340 2.289702177 17.786243439
H 3.942624569 1.806440353 18.361484528
H 4.374260902 1.400934577 21.263227463
H 5.436006546 -0.829290926 20.283687592
C 5.767335415 1.259769201 19.354694366
H 11.561817169 -2.329488039 21.231433868
O 10.516841888 -0.737290561 24.790014267
C 10.569067001 0.123892203 22.155969620
C 11.067439079 1.059998512 23.223676682
N 8.876472473 1.733471870 21.058437347
H 8.545165062 -1.695084453 20.612770081
C 6.940261841 1.374526024 18.357358932
H 6.607225418 -1.377622604 18.485790253
H 13.193053246 -1.064937115 24.599557877
H 11.044548035 0.365822226 21.208446503
H 7.585035801 -1.353679299 17.041444778
H 5.677220821 2.244017363 19.763778687
O 8.323045731 1.703051448 22.409687042
H 7.689930439 -1.590161920 22.080663681
H 8.809780121 -0.288717747 23.142728806
C 7.649065495 1.296000481 21.428594589
C 7.357991695 -0.811070859 17.951370239
H 4.809029102 0.410642684 17.667238235
H 7.853581429 1.520012140 18.895286560
C 5.916408539 0.129379004 20.422571182
O 6.276494980 1.794786453 21.822504044
Br 9.068514824 4.650375366 21.871278763
H 11.312925339 4.683573246 23.144016266
C 14.181146622 4.652823448 23.138214111
C 13.280467033 4.304069042 23.269821167
N 10.849716187 2.065428019 24.285984039
C 12.013112068 3.996789217 23.507131577
H 11.737687111 -2.649030447 22.944555283
H 13.188079834 0.722703338 22.131868362
H 14.569885254 -0.087838829 22.775295258
H 11.190793991 1.882688165 22.462005615
