58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.281564713 -1.407085299 22.236547470
C 9.238029480 -0.270954341 22.046072006
C 6.867702484 -0.274394870 21.428482056
H 8.187090874 -0.926341653 17.967483521
C 6.172842979 0.764249146 18.103097916
C 4.690499783 0.838959217 18.386236191
C 6.814341068 -0.047708321 19.285469055
H 5.421771049 1.467373371 21.668079376
N 8.149915695 -0.888997912 21.392814636
H 6.469727993 0.270349801 17.226833344
O 9.498046875 1.349917412 20.408962250
C 11.894060135 3.195552826 23.265760422
H 11.053207397 2.641180038 24.935606003
C 10.820433617 0.182390228 24.302227020
H 11.048402786 -0.590609550 25.065933228
C 11.683697701 -1.765275598 22.937973022
C 13.798105240 -1.012186170 21.891769409
H 13.996167183 -0.041200027 21.849573135
C 12.791646004 1.976291299 23.508365631
F 14.372785568 -2.033741713 21.506200790
N 10.481085777 1.886944175 25.189588547
H 13.422605515 -0.723263621 24.332304001
H 6.564372063 1.760114074 18.079336166
H 3.930553675 0.397262216 20.287099838
H 3.799093962 2.023730755 19.899414062
H 6.777041912 0.215784460 22.420951843
N 6.830669880 0.670634389 20.388807297
H 11.677702904 -2.754081964 23.298023224
N 9.857182503 1.082902431 24.473520279
C 11.965411186 0.729373038 23.429538727
C 11.471596718 0.953872561 21.979427338
C 10.128919601 0.931626558 21.494895935
H 8.955587387 -0.674710989 19.494487762
C 8.273753166 -0.278523475 18.766096115
H 6.388262272 -1.034458995 19.200994492
H 10.103190422 -0.771492302 24.164371490
H 8.858026505 0.207681656 22.915227890
C 4.462286949 1.192827821 19.820072174
H 4.242911816 -0.100812271 18.173341751
H 8.729212761 1.808791757 20.787694931
C 12.493061066 -0.595895588 23.597007751
H 10.523066521 -1.558552980 21.232852936
H 8.057750702 -1.626677990 20.717960358
H 8.626569748 0.676903665 18.431711197
H 4.235394001 1.508133888 17.694278717
H 6.034373760 2.485823393 20.318962097
C 5.699284554 1.513323665 20.617893219
H 6.017452717 -0.945764244 21.429611206
H 10.286533356 5.152320862 22.592458725
O 11.102652550 5.341679096 23.045642853
N 12.170711517 4.497075558 23.160429001
H 13.550372124 2.108569860 22.779306412
H 13.264032364 2.040415287 24.449375153
N 10.666107178 2.894001245 22.992630005
H 9.706146240 -2.125188589 22.718967438
C 12.873380661 -1.127872229 22.527574539
H 12.288356781 0.733777106 21.291711807
N 10.775988579 2.040211439 22.023021698
