58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.768905640 -2.104263306 22.607013702
C 9.908692360 0.547642410 20.925365448
H 6.411167145 -1.056095362 19.486206055
C 7.651144981 -0.027198251 18.188123703
H 5.346511364 1.123613954 17.454183578
C 5.404611111 1.705615640 19.420576096
C 5.921488285 1.238430738 20.628053665
H 4.329755306 0.581826150 21.823900223
N 8.277114868 -1.357243538 20.515228271
N 6.720592499 -0.053940419 17.311576843
O 9.904012680 1.581901789 20.683362961
C 12.592400551 3.672727108 23.607484818
O 11.361072540 2.145666838 25.288614273
H 11.034803391 -0.006759555 24.545539856
H 10.806234360 -0.768920183 24.266294479
C 12.354808807 -2.123716354 23.001667023
C 13.125807762 -1.348281145 21.955459595
C 13.538866997 -0.098289177 22.544130325
C 12.913674355 2.606603622 22.647159576
F 14.132143021 -2.052756071 21.488655090
N 10.153566360 1.595005274 24.767360687
H 12.763085365 -1.799908519 23.957159042
C 4.031199932 0.938026130 19.144426346
H 5.513521671 2.667255640 18.913614273
H 3.344458342 1.648356438 19.596586227
C 7.639208317 -0.336480856 20.964561462
H 5.810712337 -0.035438672 22.341522217
H 10.846178055 -2.685830355 21.704267502
H 10.352276802 -2.700624704 23.408367157
N 11.287401199 0.470804632 22.705577850
C 10.989453316 2.326893330 24.317396164
H 9.296127319 0.557961285 22.998397827
O 9.694012642 -1.273856163 22.301284790
H 7.902273178 1.456443310 19.892826080
H 8.709343910 -0.213857591 18.199258804
N 12.531791687 0.275923610 23.309196472
H 7.923773766 -0.422313720 22.098623276
O 7.265339851 1.062153578 17.593044281
O 5.207228661 2.318611145 20.726449966
O 10.140761375 0.283453256 19.842182159
C 10.037677765 -0.013826293 22.413810730
H 7.839583874 1.727124453 21.588123322
C 7.431229591 1.165534496 20.788976669
C 7.393576145 -0.779832900 19.702135086
H 3.643851995 -0.040073358 19.339103699
N 4.967623711 0.873527467 18.277639389
H 5.107646465 -0.732921541 20.929668427
C 5.221003532 0.154671103 21.500818253
N 9.660748482 5.610955715 22.884916306
C 10.427580833 4.828511238 23.283113480
H 13.310479164 4.320494175 24.061731339
H 12.745856285 3.084152937 21.695571899
C 12.043915749 1.411959648 22.981512070
C 11.321382523 3.759039164 23.705165863
H 12.547191620 -3.171779871 22.974834442
H 12.515973091 -1.152516961 21.086652756
H 14.505350113 0.302317441 22.571327209
H 13.923755646 2.281256437 22.678731918
