58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.205555916 -1.275510192 22.468980789
H 9.712530136 -0.435034871 22.857559204
C 6.902988434 -0.488092184 19.981939316
H 8.010679245 -0.972507179 18.259162903
C 5.021535397 1.075589657 18.077024460
H 3.979389668 1.263263583 19.823480606
C 5.680448532 0.345595747 20.464475632
C 5.321170330 0.507159293 21.756713867
H 7.830985069 -1.419784188 21.532863617
C 6.256477356 0.461990356 17.455059052
O 9.442829132 1.039108396 21.261257172
C 12.457736015 3.164623022 23.638502121
C 12.009336472 4.089468479 23.754428864
C 11.631151199 -0.065938741 24.580148697
C 11.259955406 -2.136861086 22.754753113
H 12.071201324 -2.389766455 23.430637360
C 13.330868721 -1.149469137 22.061395645
C 13.474603653 -0.107688084 22.236928940
C 13.098640442 1.163711429 22.355859756
F 13.923012733 -2.029404640 21.618394852
H 9.952836037 1.847924113 24.811939240
N 11.640474319 -1.257854819 25.111452103
C 7.873300552 -0.077818185 18.806177139
H 4.142096996 0.735146761 17.577756882
H 4.368896008 0.896994472 21.973966599
H 6.776937962 1.880363822 22.090749741
C 8.208703041 1.491648674 20.842300415
H 12.718033791 -0.028950524 24.501663208
H 10.994459152 -3.149311304 22.426546097
N 10.078533173 1.634910583 23.836629868
C 11.317616463 1.178755879 23.755044937
H 10.209490776 1.249348044 21.002773285
H 10.570174217 -0.668046296 20.375579834
N 7.811959267 -0.707873583 20.947736740
H 6.267643929 -0.608372688 17.383506775
H 11.292405128 -2.030797720 24.950616837
N 8.437758446 0.383781195 21.703508377
H 6.431416512 -1.329332232 19.542327881
H 5.083810329 2.136873484 17.916652679
H 8.405813217 1.986346841 19.856252670
C 11.464703560 -1.089606762 21.932167053
H 9.439966202 -1.822907567 21.946577072
O 7.314004421 0.971895635 18.217943192
H 8.904814720 0.226603463 18.989295959
H 6.320517540 0.843225539 16.471534729
C 4.881645679 0.852845848 19.514944077
O 7.037881374 2.120167255 21.222354889
H 5.909351826 0.206917077 22.565797806
S 9.361933708 4.997188568 23.105384827
O 10.487517357 5.732921600 23.908552170
H 12.801073074 4.986538887 23.728481293
C 10.779487610 4.696380615 23.642625809
C 12.360307693 1.827983379 23.278606415
H 9.732309341 2.249439716 23.162693024
O 10.550327301 -0.350164652 25.175920486
H 12.301275253 0.005628087 20.632379532
H 13.333467484 1.586641550 21.453777313
N 11.380963326 -0.266489416 20.878093719
