58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.800920486 -1.143133402 23.019283295
C 10.003045082 0.478730649 20.781993866
C 7.237281799 -0.933727741 19.636598587
H 7.831984997 -0.838109910 18.797498703
H 5.429967880 1.001610756 17.683593750
C 4.676181316 1.886692286 19.652231216
C 5.360597610 0.708723843 20.381118774
H 5.804150581 0.400463104 22.506790161
N 7.190284252 -1.147124171 21.898937225
H 6.847566605 0.346506596 17.608301163
O 9.529767990 1.511308670 20.969812393
C 12.555430412 2.990319252 23.147264481
C 10.476985931 3.003527641 24.222599030
C 10.798137665 0.747928321 24.152574539
H 11.145348549 -1.360561848 24.262952805
C 12.496459007 -2.016096830 22.910366058
C 13.429983139 -1.275451303 21.970441818
C 14.013142586 -0.224922493 22.817081451
C 13.126236916 0.806783140 23.053270340
F 14.319543839 -2.139289618 21.556636810
N 10.341246605 1.687883139 24.476932526
O 15.045080185 -0.445918083 23.437690735
H 3.966127396 1.479634523 19.007421494
H 4.173682690 2.540263176 20.322412491
H 5.894424438 2.050450563 21.980861664
H 4.397568703 1.248371959 22.182264328
H 5.432928562 2.411866188 19.142101288
H 13.041383743 -2.784681797 23.414833069
O 9.336514473 -1.994457603 21.374225616
N 9.659035683 0.523810625 24.462533951
H 11.689815521 0.038328383 21.804927826
C 7.935790062 -0.917289793 21.085048676
N 10.057373047 -1.386518121 22.108428955
H 8.144939423 0.938446522 19.408571243
O 7.748810768 1.771842599 19.416109085
N 12.053029060 -1.116261244 23.938877106
N 10.723757744 -0.238027781 21.654876709
H 5.410181522 -0.699798465 17.701761246
H 6.857923508 2.028850794 19.785352707
O 10.003340721 0.000815496 19.588159561
H 8.541357994 0.411069214 22.444272995
N 7.910902977 0.001254494 21.875982285
H 6.803978443 -1.879972816 19.702030182
H 9.393441200 -0.442797750 19.027652740
C 6.012718201 -0.007989224 19.492525101
O 4.889845371 -0.464927912 20.174133301
C 5.901431561 0.201431394 18.026767731
C 5.385861874 1.133769631 21.919439316
Cl 10.151450157 5.958406448 23.282514572
C 11.513922691 5.020073891 23.236606598
H 12.460709572 5.427190304 22.966836929
H 14.179659843 2.581523895 22.241724014
C 11.527197838 3.634329557 23.562477112
H 9.620036125 3.472276688 24.511848450
H 11.754455566 -2.510468006 22.329114914
H 13.043723106 -0.907742798 21.043983459
C 13.361143112 2.192180634 22.756729126
C 12.113373756 0.206303582 23.692775726
