58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.144540787 -0.922440350 22.708076477
C 8.907502174 -0.432177871 21.962934494
C 6.829755306 -0.192387551 19.918083191
H 8.189358711 -0.272042274 17.982385635
H 5.001049519 0.654878974 17.683670044
H 4.115698814 1.227478981 19.075635910
C 5.948930264 0.800673068 19.627634048
C 5.469700336 0.994278967 22.008317947
N 8.362349510 -1.265154719 20.954498291
N 6.817632675 0.297165632 17.181758881
O 9.833264351 1.346647739 21.036527634
C 12.874258995 3.595036507 22.996469498
C 11.006376266 2.130755663 24.005882263
C 11.347908020 0.970606804 23.681627274
H 11.419140816 -0.911045253 24.484901428
H 12.493148804 -2.257835150 22.730043411
C 12.938939095 -1.627454996 22.037061691
O 13.786842346 0.612251163 22.157596588
C 12.497822762 0.830251694 22.591655731
F 14.080598831 -2.094858408 21.603378296
N 10.276659966 2.030913591 24.792631149
H 14.128370285 -1.397400260 23.919452667
C 4.975504398 1.258361697 18.524488449
C 5.910330772 2.193650007 21.346042633
H 6.101082325 3.053008556 21.917602539
H 5.788807392 0.960581720 23.016521454
C 6.100643158 -0.058003455 21.113744736
H 12.347435951 -1.503378272 21.167972565
H 9.886728287 -2.338136435 24.120275497
H 9.912986755 0.171912983 24.602243423
H 12.145403862 1.463342428 21.826490402
H 8.193565369 0.160052404 22.474340439
H 7.844169617 -1.977571368 21.394323349
H 5.187479973 -1.333543062 19.414661407
N 7.813165665 0.541302204 17.538917542
H 10.796797752 -1.642906308 22.298189163
O 9.515248299 -1.557901502 23.822614670
H 6.309208870 -1.218293309 18.096630096
H 5.158364773 2.265298843 18.199039459
O 10.746393204 0.388338953 20.437915802
C 10.090099335 0.204634801 21.514917374
H 9.137354851 -0.209294304 19.710985184
C 6.026415825 -0.829245150 19.066211700
N 8.270935059 -0.622825205 19.749902725
H 7.558307171 1.439389706 18.013605118
O 6.200960159 2.147329092 20.147426605
H 5.963670731 -0.972351193 21.584245682
H 4.418396950 0.928756356 21.953287125
H 9.531904221 4.058691978 22.850751877
H 10.755973816 5.320669651 22.810020447
H 13.225214958 4.497325420 23.501293182
H 13.056799889 3.796770096 21.962306976
C 11.468641281 3.424366474 23.287065506
C 10.544699669 4.298164368 22.986883163
C 10.635658264 -0.373641074 24.001930237
C 13.224005699 -0.320800990 22.765352249
O 13.780300140 -0.516542852 24.013912201
H 13.458668709 2.746452808 23.266384125
