58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 9.907126427 -0.321699589 22.317867279
C 9.293906212 -0.096225649 20.993251801
C 6.741717815 -0.174522921 19.893157959
C 7.177398682 -0.587228954 18.526609421
C 5.870706081 1.031717300 17.752677917
N 4.672088623 0.863230824 19.659307480
C 5.570262909 0.222477198 20.400091171
C 5.355147839 0.446155459 21.859104156
N 7.963668346 -0.919261932 21.569784164
N 6.862170696 0.365250766 17.510526657
O 9.927209854 0.992380202 20.704484940
C 11.909745216 3.585078478 23.926134109
H 11.498871803 3.423878908 24.885339737
C 10.840514183 1.232123017 23.853815079
C 10.471471786 -1.325351477 22.913473129
C 11.811955452 -1.662408352 22.159969330
C 13.961049080 -1.363379121 22.030523300
H 13.777990341 0.639402151 22.322526932
C 12.133527756 1.365330815 23.033082962
F 13.949429512 -2.073047161 21.040754318
H 10.915184975 1.496752262 24.867485046
C 13.236667633 0.327711046 23.130598068
H 4.848334312 0.803609252 17.540151596
C 5.108549595 2.171030998 19.426767349
H 5.247712612 2.675230980 20.369716644
H 5.989623547 1.263826370 22.135181427
H 5.611366272 -0.446626961 22.363231659
H 10.081395149 -2.291159630 23.229387283
H 11.669075966 -1.121281385 21.268571854
C 10.305973053 -0.254488021 23.773021698
H 11.786796570 1.310806155 22.016902924
H 9.646800995 1.702454567 22.426435471
H 7.998669147 -1.868931532 21.253038406
H 8.212009430 -0.827902973 18.498279572
H 9.523077965 -0.716681242 20.066606522
C 13.024312019 -1.156996965 22.889167786
H 10.917646408 -0.684163630 24.608127594
N 6.401564598 1.861838102 18.581489563
H 4.506814957 2.726114273 18.760688782
H 7.434901714 1.962632537 19.009878159
H 9.360252380 -0.201873600 24.302860260
H 7.971556187 -0.714075029 22.559827805
H 7.721655846 1.216990829 21.046955109
H 6.604841709 -1.439293027 18.225954056
H 7.277478218 0.448455542 16.629278183
C 7.771790028 0.156415373 20.817703247
H 3.725155592 0.616157293 19.549360275
H 4.354247570 0.705681503 22.124141693
H 9.725842476 5.825280666 22.640426636
C 10.547853470 5.392765045 22.964931488
C 11.375419617 4.677996159 23.391914368
H 13.678042412 2.882531404 23.088342667
C 12.696433067 2.678181887 23.346382141
O 9.906523705 2.080797434 23.308284760
H 11.837600708 -2.706164360 21.967922211
H 13.133863449 -1.754069328 23.803627014
H 14.958755493 -0.975694537 22.244865417
H 13.744247437 0.487173021 24.055366516
