58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.328642845 -1.524085164 22.864652634
C 9.653437614 0.026857849 20.711370468
C 6.776923180 -0.246740371 19.858047485
C 7.378169060 0.477135777 18.569398880
C 6.123726845 0.906460583 17.855428696
C 4.828625679 1.396187544 18.588090897
C 4.755147457 1.204233050 20.082118988
H 5.081338406 1.022497177 22.361194611
N 7.600018501 -0.757446110 21.063436508
H 6.031369209 0.039486077 17.327018738
O 9.570567131 1.348305464 20.717933655
H 13.093026161 3.066319227 23.652067184
C 11.132633209 2.784741402 24.463499069
H 10.915139198 -0.324721545 24.894868851
C 10.695519447 0.487847209 24.255813599
C 11.536268234 -2.226666927 22.991172791
C 13.593204498 -1.163511753 22.114917755
H 13.893691063 -0.178682536 22.155673981
N 12.594677925 1.356940269 22.914747238
F 13.836394310 -1.814297557 21.190513611
N 10.700074196 1.626772881 25.000591278
C 13.054027557 -1.755382776 23.259851456
H 6.679220200 1.942252517 20.333724976
H 3.958654165 0.989178360 18.135433197
H 4.235486031 2.070798635 20.477348328
H 4.137608528 0.386078686 20.403518677
N 5.990596771 0.891775668 21.951698303
H 11.641226768 -3.062902451 22.320327759
H 9.243103027 -1.475163937 23.054595947
N 11.784913063 0.384843796 23.354080200
C 12.162516594 2.671413422 23.293924332
H 8.225403786 0.831911862 22.112913132
C 8.564594269 0.331986099 21.205863953
H 7.924208164 -1.629394889 20.885103226
H 9.618412018 -0.404777765 19.559150696
H 13.560476303 -2.637236595 23.575328827
H 9.750276566 0.462678313 23.745422363
H 7.979309082 1.327495813 18.794214249
H 4.777741909 2.441024542 18.394830704
H 10.953799248 2.845948458 21.587800980
C 10.534776688 -0.768430471 21.598840714
H 10.614205360 -1.573646307 20.897119522
O 6.597159386 -1.401929736 19.231523514
H 7.984135628 -0.211777583 18.022573471
H 6.389139175 1.706686258 17.207031250
H 5.643836975 -0.698936462 19.595666885
C 6.125138283 1.083683372 20.605712891
H 6.230967045 -0.022831218 22.354118347
N 9.718591690 5.310837269 22.744562149
C 10.599279404 4.575686932 22.559061050
H 12.413312912 4.013109684 21.681344986
C 11.605823517 3.506491423 22.191102982
H 11.656441689 3.394243956 25.197694778
H 10.243051529 3.349266291 24.219232559
O 10.792810440 -2.210783482 24.003206253
H 12.187415123 0.405871779 21.175947189
H 13.059861183 -1.069272637 24.079042435
C 11.814274788 0.446548998 22.190433502
