58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.223325729 -1.392878413 23.409034729
H 9.421810150 -1.150756598 21.254610062
N 6.662186146 -0.636056006 19.910011292
C 7.543562412 -0.135875210 17.792970657
H 5.180819988 1.311211228 17.205734253
H 4.580608845 0.369894475 18.553115845
C 5.686544895 -0.351654828 20.716102600
C 5.481235027 0.662349641 21.878273010
N 7.698821545 -1.154497623 21.749141693
N 6.404287338 0.029595830 17.883052826
O 10.040588379 1.546846628 21.332490921
H 13.731862068 2.675171614 22.842361450
O 11.545196533 3.155722857 24.133670807
C 11.497143745 0.838481486 23.719467163
H 10.426727295 -1.538151383 24.450811386
C 12.604804039 -2.183758497 22.911880493
C 13.514252663 -1.405237198 22.018566132
C 13.580278397 0.053877473 22.651464462
N 13.387486458 1.991894603 23.454004288
F 14.547862053 -2.000604630 21.764907837
H 9.932506561 1.558272362 24.682319641
N 12.313622475 -0.083159044 23.264238358
N 5.517676353 2.057745218 19.053565979
H 4.322062969 3.141414404 20.264926910
O 5.341646194 1.919037700 21.394851685
H 4.601323128 0.384812921 22.405086517
C 4.679864407 2.123597622 20.196619034
H 9.803314209 -2.288212538 23.036243439
N 9.390165329 -0.320943207 23.348348618
C 9.973151207 0.825057030 23.862419128
C 11.562402725 -1.165361643 22.746089935
C 9.828662872 0.710236311 20.863618851
N 8.331099510 -0.566764832 18.840854645
N 6.600612164 -1.326784611 21.096193314
H 7.767405033 1.107009888 19.905391693
H 12.371110916 -3.167914152 22.594846725
O 8.817654610 0.838306308 23.213270187
H 7.973230362 0.036889069 16.851381302
H 3.798994303 1.513268709 20.092538834
O 10.301944733 0.851979613 19.861063004
H 11.279738426 -1.038316369 21.727691650
C 8.694673538 -0.440597117 21.136373520
C 7.860664368 0.040481158 19.950128555
H 9.184006691 -0.968714297 18.750431061
C 5.380351543 0.921058178 18.164857864
H 4.706459522 -0.411473155 20.263097763
H 6.428138733 2.053150177 19.405649185
H 6.317780972 0.609023094 22.521495819
N 8.927300453 5.494678020 23.199872971
C 9.990159988 5.187931061 23.039743423
H 13.049929619 4.577951908 23.590829849
N 11.271464348 4.879961014 22.816715240
C 12.040528297 4.208130360 23.490520477
O 14.023519516 0.960331380 23.736394882
H 12.985768318 -2.239996195 23.907329559
H 14.171623230 0.521360815 21.865987778
C 12.117343903 1.982119799 23.788988113
H 13.129867554 -1.190234065 21.051092148
