58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.963063240 -0.762380302 23.269235611
H 8.273812294 0.689059556 22.072727203
C 6.803176403 -0.543862104 19.978115082
H 7.778761387 -0.096501321 17.695161819
H 4.685365677 1.237325549 17.960052490
C 4.856037140 1.363883376 20.022115707
O 5.711462021 -0.522539139 20.896951675
H 5.113588810 0.764767766 22.252868652
H 7.595256329 -1.506221652 21.638303757
N 6.418816566 -0.135154203 17.401235580
H 9.644050598 1.765391231 20.705524445
C 12.495477676 3.572701931 23.760065079
C 11.273168564 3.582124710 24.308572769
C 11.005549431 1.297219753 23.979663849
H 10.513662338 -1.211426497 24.043787003
H 11.863119125 -2.109770536 23.254026413
C 13.429780006 -1.730613708 22.188180923
C 13.927544594 -0.024651773 22.779781342
C 12.323285103 1.257532120 23.548938751
F 14.447872162 -1.740514874 21.380401611
N 10.630565643 2.430651188 24.574491501
C 12.683146477 -1.437674165 23.383975983
H 6.894994736 1.604546428 17.420528412
H 4.176986217 2.679749012 21.188838959
O 3.916199684 2.257352114 20.435569763
H 6.421138287 2.309688807 20.666576385
N 6.156728268 1.870196819 19.835777283
H 12.920368195 -1.616344452 24.394880295
N 10.527943611 -0.925819337 22.001630783
H 9.524467468 1.245272517 23.022033691
H 10.876749992 -1.645893693 21.642545700
C 9.643084526 0.707626462 20.627439499
H 8.659813881 -1.554361105 20.325744629
C 7.966632366 -0.956829965 20.842556000
C 7.050252914 0.842431784 19.387928009
O 15.040719032 0.132526889 22.891719818
N 9.888720512 0.585975468 23.707662582
H 9.483554840 0.350434333 19.572645187
H 3.275317907 0.659210026 18.852336884
N 10.824509621 0.225172326 21.167093277
H 9.000786781 -1.187902093 23.300943375
N 8.524880409 0.233103454 21.413869858
H 6.605544090 -1.277163029 19.266719818
H 7.973888397 1.253100395 19.417018890
H 4.704329014 -0.280292451 18.608682632
C 6.978950500 0.636609495 17.884998322
C 4.335659027 0.678138852 18.784925461
C 5.186481953 0.477811366 21.284616470
Br 8.671462059 5.797768116 22.650651932
H 10.812909126 4.523667336 24.544349670
H 13.017001152 4.490821362 23.639371872
H 14.054130554 2.412737846 23.021726608
C 13.068429947 2.418180943 23.391256332
H 9.692112923 2.532310486 24.868600845
H 13.838335037 -2.724459648 22.448545456
H 12.853570938 -1.578077197 21.295999527
H 11.687567711 0.602579951 21.471090317
N 12.877347946 0.038065437 23.234584808
