58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.349693298 -1.170528293 22.657796860
C 9.012753487 0.567574680 20.999860764
C 7.189321995 -0.551048279 19.888219833
O 8.022195816 -0.078748614 18.915996552
H 5.480047226 1.937934041 17.430358887
H 4.964138985 2.034308434 19.708732605
H 5.053887844 -0.321298331 20.069921494
H 4.800223351 0.266923815 22.107603073
H 8.096781731 -1.175447345 21.504116058
N 6.639102936 0.504730701 17.244045258
H 9.758343697 0.731636584 20.303644180
C 11.680130959 3.470188618 23.366222382
C 11.788187981 2.271397829 23.861330032
H 11.268568039 0.056503132 24.327846527
O 10.808320999 -1.796272039 23.536146164
H 12.343826294 -2.244727612 22.952983856
C 13.564997673 -0.686489165 22.366201401
H 13.058456421 0.219105989 22.239982605
C 12.643886566 1.217773438 24.205860138
H 13.975284576 -2.077096224 21.268432617
H 10.248250961 1.349538565 24.679767609
H 13.562530518 -1.787996888 24.059806824
H 5.234965324 -0.996929586 18.061405182
C 5.844133377 1.893301129 22.053184509
O 5.000332832 2.607561111 22.094039917
H 6.645341873 2.022582054 19.518381119
C 5.741916180 0.485800594 21.690587997
N 12.929231644 -1.645945430 23.334152222
C 9.359587669 -0.370863736 23.357133865
C 9.554657936 0.361822456 22.338048935
C 11.264295578 1.071897626 24.313882828
N 8.196671486 -0.548397243 20.788740158
H 10.346697807 0.998615921 22.286119461
H 6.880760670 -1.544053316 19.667919159
H 6.781221867 -1.333120465 17.540739059
O 13.628396988 0.698974192 24.565639496
H 11.353855133 -0.377417028 21.003620148
C 6.051816940 -0.414222866 17.689645767
H 4.409765720 0.841404855 17.943218231
H 8.446355820 1.467939615 21.066606522
O 8.366857529 0.483398259 23.127220154
C 11.047349930 -1.280534387 21.381567001
H 6.443787575 -0.114963613 22.202613831
H 8.437659264 -0.177218229 18.239830017
C 5.769572735 1.467003584 19.420959473
C 5.497711182 0.994696200 17.946352005
C 5.872864246 0.232554734 20.245559692
H 6.783683300 2.128268003 22.423013687
O 9.867625237 5.314114094 23.053487778
N 9.429172516 4.363967896 22.633621216
H 12.665689468 5.176732540 23.137245178
H 13.643944740 3.706852674 23.015625000
C 12.746668816 4.151714325 23.173099518
C 10.642599106 3.815836430 23.186365128
H 14.482445717 -0.442791611 22.867542267
H 11.545742989 -2.121550322 21.036914825
O 13.855760574 -1.144595146 21.092010498
H 9.483539581 -0.546147704 24.438575745
