58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.036212921 -0.698522866 22.954124451
C 9.009720802 0.517569065 22.537416458
H 6.274065971 -0.944336951 20.439476013
H 8.386909485 0.233093441 17.931863785
H 5.459112167 1.909611583 18.192945480
N 4.825068951 1.308776975 18.678873062
C 5.030539513 1.175247908 20.041637421
H 5.731270790 0.596083939 22.242702484
N 7.727052689 -1.187506199 21.393918991
N 6.532489300 0.385307789 17.401329041
O 10.131209373 1.014522076 20.480815887
C 12.080145836 2.236119509 23.505970001
H 10.654693604 3.742509365 24.614231110
C 11.482151985 1.164630175 23.954526901
C 11.019224167 -0.295819253 23.376222610
C 12.010910034 -2.291935682 22.758398056
C 13.601618767 -0.597255826 22.093662262
C 13.469469070 0.293408245 21.955413818
C 12.874020576 1.317234755 23.849836349
F 14.150683403 -1.608591437 21.433401108
H 10.705710411 1.405386925 24.658664703
H 12.859296799 -2.294816971 23.391599655
H 5.014708996 -0.680934072 18.336275101
H 6.700644970 2.184208393 19.928762436
C 6.483140469 1.201520681 21.823167801
H 4.545630455 0.315956056 20.472978592
C 6.473910332 1.228722811 20.302719116
N 11.350905418 -1.047813535 22.596237183
H 9.597497940 -2.215305090 21.488256454
H 9.086742401 0.949826360 23.492406845
H 13.702629089 1.581156850 24.453514099
H 9.258174896 -0.300700307 19.870168686
C 8.402008057 -0.689301968 20.457988739
C 9.728398323 1.286810398 21.466709137
H 7.540237904 -1.890890002 18.276195526
H 11.319281578 -2.990899086 23.143205643
N 8.923149109 -1.731218696 21.062406540
N 7.366555691 0.252438843 19.726182938
H 4.512450218 2.039289713 20.428960800
O 10.073536873 2.416690111 21.910205841
H 9.368164062 -1.468429089 23.296623230
O 7.701894760 0.688310742 22.257003784
O 6.172362804 -1.743461490 19.767921448
C 7.402512074 0.043319520 18.349061966
H 4.603347778 0.265445322 16.942634583
C 5.198674202 0.243493572 17.828418732
C 7.086126328 -1.042122841 18.986127853
H 6.341842651 2.186016560 22.196174622
H 10.305893898 4.745090485 23.200838089
H 11.406700134 5.284966469 24.301782608
H 12.501409531 4.112454891 22.423818588
H 13.195507050 3.887230635 23.947286606
C 12.314402580 3.713074207 23.384403229
H 10.238149643 2.615290403 22.838703156
H 13.636672974 -0.690767646 23.962238312
H 12.341302872 -2.506654739 21.799623489
C 13.496475220 -0.013689389 23.114675522
C 11.113379478 4.327536583 23.905466080
