58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.583960533 -1.408367276 23.006772995
C 8.252793312 -0.118666373 21.208564758
C 7.203204155 -0.192088306 20.211706161
C 7.458984852 -0.679652750 18.632246017
H 5.122526646 0.929234982 17.113002777
C 4.585755825 1.445696473 19.749420166
C 5.097692013 0.867950678 21.056667328
H 4.417280674 0.606798470 21.831493378
N 7.739550591 -1.263906360 21.041280746
N 6.940465450 0.068734623 17.587491989
H 10.074143410 0.893285990 21.236816406
N 13.274512291 2.754739523 23.820775986
C 10.781069756 2.838889122 24.059364319
C 11.234303474 0.147222787 24.003574371
N 11.665698051 -0.980362594 23.938896179
C 12.138717651 -1.796610355 22.822458267
C 13.510349274 -1.234870672 22.523927689
C 13.293140411 0.232109651 22.507526398
C 12.495641708 0.150405318 23.843595505
F 13.999509811 -1.782507658 21.454177856
N 10.280101776 1.898630738 24.785976410
H 13.259417534 0.221255779 24.630670547
H 7.957250595 1.560184717 19.084413528
H 4.061542511 2.382707596 19.930984497
H 5.528555870 1.770268798 21.564500809
H 5.899156570 2.537436724 18.515874863
H 7.195235729 1.971014738 20.558698654
N 10.225723267 -1.279489875 21.620260239
H 9.743120193 -1.419474602 24.130403519
C 10.629660606 4.179765701 22.389366150
H 14.147987366 0.857699275 22.613880157
H 8.943138123 -0.521833181 23.069221497
H 9.767702103 -1.964929104 21.037145615
H 9.793678284 -0.111904137 19.841754913
H 7.070811749 -1.673559070 18.619441986
H 14.152167320 -1.524157286 23.326070786
N 10.049925804 0.777865767 24.259784698
C 5.689686775 0.475446165 17.895887375
H 3.882027864 0.807506084 19.277431488
H 8.075428009 0.669430315 21.990961075
H 9.526561737 -2.501233339 22.977766037
C 9.722822189 -0.065734349 20.917478561
C 7.130009651 1.338342428 19.723264694
H 8.513764381 -0.705282271 18.478975296
H 5.106217861 -0.377909511 18.240867615
C 5.833509922 1.584574938 18.967891693
N 5.766975880 -0.329361379 20.716358185
H 5.811822891 -0.837323129 21.554479599
Cl 9.791036606 5.154396057 21.237129211
H 9.445404053 4.647364140 24.084867477
C 11.924410820 3.773113012 22.296218872
H 12.661501884 3.999780416 21.584463120
H 13.362436295 2.145552874 24.585203171
C 10.143301010 3.960107803 23.600042343
H 12.100019455 -2.819918871 23.166275024
O 11.596804619 -1.592530251 21.624547958
H 12.739478111 0.547109246 21.658845901
C 12.171125412 2.958886862 23.402603149
