58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.590604782 -0.795409918 23.518451691
C 9.417604446 0.578628719 21.737672806
C 6.848817348 0.053234089 19.840209961
C 6.820323944 -0.693342865 18.499778748
C 5.766618729 0.806719363 17.518011093
C 4.527244568 1.044869542 19.273447037
H 4.999706268 -0.616167605 20.351976395
C 5.080039501 1.037241101 21.577402115
C 7.484615803 -0.618934453 21.073501587
N 6.752780914 0.193254188 17.408689499
O 10.409579277 1.010303974 21.206377029
H 12.711538315 2.841014147 24.806461334
C 10.697728157 3.168859959 23.361526489
C 11.962548256 0.678673029 24.495012283
C 10.973154068 -1.140822649 23.180122375
C 12.424708366 -2.530392170 21.981014252
C 13.340535164 -1.547458529 21.981304169
C 13.468342781 0.857584774 22.177228928
C 13.553176880 1.889018416 23.126844406
F 14.443640709 -1.726915240 21.355764389
H 10.208830833 1.774885058 24.773504257
C 12.006223679 -0.357160568 23.518644333
C 5.355483532 0.348510772 20.221279144
H 3.557749033 1.322138548 19.521760941
H 5.903554440 1.151925802 22.198307037
H 4.729655266 2.021832228 21.359382629
H 6.707332134 -0.763913631 21.763214111
H 12.678737640 -3.487248659 21.642505646
H 9.527624130 -0.541729987 24.548204422
C 9.409076691 3.138793707 22.768756866
H 10.385399818 -2.624891996 21.873683929
H 9.635533333 1.276653290 19.558111191
H 7.970182419 -1.519346118 20.848638535
H 7.645034790 -1.359207153 18.489433289
H 8.880627632 0.706117570 18.069911957
H 12.102232933 0.261393517 25.441711426
N 9.027475357 0.301597685 22.883020401
H 5.947178841 -1.261384487 18.364439011
H 7.311797619 2.024159670 20.384920120
O 8.527817726 2.573136568 22.194581985
H 8.973315239 -1.636558533 23.292640686
N 8.294546127 0.335480243 21.694442749
C 8.867705345 0.659660518 19.125482559
H 9.091847420 -0.360941350 19.355920792
O 4.899239540 1.343048334 18.072402954
H 7.074187756 1.821593285 18.752878189
C 7.484098911 1.307263613 19.583417892
H 4.316009045 0.490350306 22.079507828
S 8.702427864 4.421539307 22.367301941
H 11.051754951 4.941948414 22.746852875
N 11.519127846 4.076778889 22.947061539
H 13.580663681 2.851984501 22.657667160
C 10.994610786 2.057258368 24.126585007
C 12.428253174 1.996049166 24.216060638
C 12.991830826 -0.351646543 22.562442780
C 11.204013824 -2.167135239 22.307788849
H 14.459360123 1.683101058 23.623907089
H 13.830837250 1.009900451 21.221275330
