58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 11.052742958 -0.892519712 23.091018677
C 9.008609772 0.393094778 22.024858475
C 7.235406399 0.576814353 20.152111053
C 8.111668587 -0.738586545 18.521739960
C 6.129762650 0.628080547 17.998590469
C 4.316586971 1.774100304 18.791038513
C 5.852022171 0.885578513 20.454179764
C 5.116438389 0.404478550 21.657875061
N 8.295865059 -1.516554713 20.790451050
H 6.044301033 0.035237975 17.222904205
C 9.817614555 1.047515392 20.982778549
C 12.441864967 3.475769281 22.766220093
N 11.244704247 2.463150024 24.538059235
H 11.770473480 0.219723016 24.746906281
H 10.946834564 -1.683021665 23.736904144
H 11.810692787 -2.549349785 22.275018692
N 13.427717209 -1.321095228 22.336990356
H 13.201625824 0.905519187 22.428031921
N 12.533130646 1.106265664 23.123857498
H 14.068305969 -1.749053001 21.695482254
N 10.243303299 1.701208949 24.788309097
C 12.174306870 -0.083409563 23.818426132
C 7.307092190 -0.107890271 18.712881088
H 4.386640072 2.678827286 19.278230667
H 4.165740013 0.892991185 21.732835770
H 5.781870842 1.883720636 20.750816345
H 9.261619568 1.723142385 20.383142471
H 13.146717072 -1.918760419 24.266164780
H 9.340922356 -0.309195638 23.961210251
H 8.616430283 1.144302845 22.647218704
C 13.337462425 -1.011340618 23.693342209
C 7.921150684 -0.344728142 21.174406052
H 9.253872871 -1.413653374 20.575239182
H 7.075767040 -0.897696733 21.610244751
H 6.753193378 -1.115766764 18.925256729
H 14.241568565 -0.570901155 24.055242538
H 9.115170479 -1.513144135 22.788236618
H 6.461870670 1.544665694 17.667428970
H 3.630578279 1.707646012 18.019813538
H 10.604464531 1.611543059 21.416063309
C 9.640490532 -0.626405239 22.997249603
H 10.266245842 0.332995206 20.327308655
H 5.726723194 0.532835782 22.505418777
H 8.257856369 0.456809908 18.153476715
C 5.110461712 0.694687724 19.088081360
H 4.540463448 -0.211140394 19.188859940
H 7.607595921 1.502236247 19.949789047
H 4.866735935 -0.624298155 21.649852753
H 10.583933830 4.692067623 22.746379852
H 11.914517403 5.543171883 23.529256821
C 11.615229607 4.668009758 23.041067123
H 13.503935814 3.657780647 22.926792145
H 12.335430145 3.229885101 21.720981598
H 9.501065254 2.369427443 24.593696594
H 11.941514015 -0.464720666 21.310159683
C 11.990059853 -1.494901061 21.939928055
H 11.864058495 -1.658154607 20.811084747
C 12.042561531 2.295484543 23.543439865
