58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.229138374 -1.263299227 22.894617081
C 9.366028786 0.866974235 21.576854706
C 6.884532452 -0.142725617 20.285776138
N 7.813560486 -1.055624485 18.397750854
C 5.423405170 0.283225864 17.706562042
C 4.358441830 1.470016122 19.193292618
C 5.823358536 0.480297476 20.884704590
O 5.261990070 0.230697364 22.019117355
N 7.697833061 -0.964129329 21.080400467
H 7.223460674 0.701064110 17.070392609
O 9.962698936 0.759023368 20.480617523
C 12.577048302 3.720306396 23.654901505
C 11.058053017 2.965748072 24.320423126
C 10.811782837 -0.320402920 24.035438538
O 11.571787834 -1.169965506 24.617561340
H 12.706897736 -2.406244278 23.104948044
C 13.538398743 -0.442227542 22.498132706
H 14.094949722 0.145656511 21.876647949
N 12.156078339 1.351477623 22.899913788
F 14.028770447 -2.303184748 21.636898041
N 10.713375092 1.891539693 24.737794876
C 13.083828926 -1.784906387 22.333280563
H 6.523279667 1.893005133 18.157720566
H 3.342221260 1.426165581 19.515764236
H 4.382779121 0.637538791 22.102506638
H 6.085143089 2.364147663 20.244710922
H 8.367566109 0.725966990 19.204883575
H 12.046332359 0.647113442 21.164855957
H 9.600739479 -1.992729306 23.349403381
H 10.164178848 1.379945874 22.277070999
H 12.508042336 -0.878436148 24.532220840
C 8.374334335 1.265101910 21.868846893
H 8.478491783 -1.478965163 20.733366013
C 7.495916367 0.143733442 19.007431030
H 7.926291466 -1.090323210 17.454265594
C 12.342315674 0.263916939 22.128946304
H 9.876482964 0.079047024 24.398750305
H 7.611126423 -1.865740418 18.879745483
H 4.459327698 2.294686079 18.512701035
H 7.698286057 2.137322426 21.976598740
N 10.551578522 -1.406076074 21.743007660
H 8.210081100 -0.298687696 23.036027908
C 8.278489113 0.059435468 22.015216827
C 6.664863586 0.857343733 17.930219650
O 4.539519787 0.266235590 18.476394653
H 4.643186569 2.246190310 21.086872101
H 6.975748539 -1.457683682 21.578544617
C 5.242671967 1.718306780 20.383012772
N 9.515147209 5.433677673 22.485664368
C 10.271264076 4.824534416 22.846046448
H 13.129239082 4.499395370 23.096771240
H 13.241069794 3.148126841 24.172407150
C 11.381502151 3.831333399 23.564231873
H 12.507719994 1.126096368 24.824634552
C 11.892261505 -1.301577687 21.506397247
H 12.146587372 -1.388301969 20.490903854
H 14.000319481 -0.255479783 23.484933853
C 11.682015419 1.097044468 24.087282181
