58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.992645264 -1.162346244 23.330129623
C 9.226810455 0.513906062 21.758262634
C 6.766222000 0.006519557 19.054096222
H 8.465979576 0.219007656 17.949216843
C 5.020786285 0.522372961 17.640403748
C 5.032498360 1.663269162 19.475030899
N 5.514954567 0.276428640 21.147983551
H 5.075669765 -0.188002497 21.887157440
N 8.194087982 -1.848705649 21.491313934
H 7.004299164 0.000982409 17.047634125
O 9.635971069 1.526527286 20.626352310
C 11.871541023 2.595702410 23.719806671
C 10.802632332 2.873965025 24.512893677
H 11.629030228 0.579113781 24.171878815
N 10.961892128 -2.177398920 23.453557968
H 11.847434998 -2.140018940 23.754840851
C 12.932022095 -0.826163113 22.284654617
C 13.652618408 0.147826776 22.587678909
N 11.929679871 1.279780626 23.550348282
F 13.876128197 -2.062381506 20.837173462
H 10.366128922 2.105934143 25.121910095
H 13.645492554 -1.127858877 24.385656357
H 5.752706051 2.453367233 19.151834488
O 3.778266668 1.832012653 19.532320023
H 4.379216194 2.023632288 21.515089035
C 6.666400433 0.935743511 21.704889297
C 7.689557076 -1.027943015 21.136173248
C 13.406455040 -2.077133894 21.901088715
H 9.040787697 -1.654197812 23.343675613
C 11.433421135 0.035551462 21.767143250
N 11.519429207 1.128472328 22.352453232
N 7.807096958 0.061150402 21.985643387
H 9.408595085 -0.402816564 20.090530396
H 7.036893368 1.611709118 20.934280396
H 7.847424507 -1.700676441 19.131696701
H 13.487225533 -2.837879896 22.583305359
H 9.955696106 -0.461512446 24.155029297
C 7.441180706 0.485790253 17.861879349
H 7.292982101 1.568783045 17.746995926
H 11.503710747 0.113662966 20.707632065
N 10.245033264 -0.579413533 22.098331451
N 9.331393242 0.523404002 20.400577545
H 6.256669044 -1.754267812 19.855686188
C 7.118181229 -1.159249306 19.691778183
H 4.170646191 0.920563161 17.426401138
N 5.579834938 0.445916235 18.734254837
C 4.704879761 1.420998335 20.679170609
H 6.403419971 1.458656073 22.620647430
O 9.958906174 6.019471645 23.420288086
C 10.655871391 5.020428658 23.614000320
H 12.407461166 5.457981586 22.461885452
N 12.527110100 3.544971228 23.035026550
C 11.926856041 4.662828922 22.999797821
N 10.272579193 4.013739586 24.457571030
H 11.073739052 -2.528164148 22.477010727
C 13.503923416 -0.678068340 23.381429672
H 14.088059425 1.089201450 22.300924301
H 9.445631981 1.224921465 22.578779221
