58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.060337067 -0.528722286 22.717531204
C 8.359250069 -0.522941709 21.896890640
C 7.301205158 0.080097787 20.553108215
C 6.855777740 -0.282780468 18.260070801
H 4.856845379 0.662699342 17.296922684
H 4.225551128 1.686774492 18.533344269
C 5.631974697 0.304517359 20.134016037
O 5.101085663 0.956392288 22.230926514
N 7.353577137 -0.792164803 21.711778641
H 7.153624058 0.109095238 17.362291336
O 9.888710022 1.213836551 20.647092819
C 12.182712555 3.178730726 23.276077271
C 11.439354897 2.228316069 23.882297516
C 11.830586433 0.729819894 24.117412567
C 11.143149376 -0.445946246 23.601413727
O 12.309591293 -2.082900286 22.462194443
C 13.178281784 -1.103997588 21.935937881
H 14.141110420 0.751197159 21.990550995
H 13.589635849 1.424334884 23.974704742
F 14.013407707 -1.673709035 21.103097916
H 9.888970375 1.648353934 24.615747452
N 13.269964218 0.508590281 23.844627380
H 6.805439949 1.696286201 18.906644821
H 4.063262939 1.795951247 20.720125198
H 4.458244324 0.022874629 19.800800323
H 5.498049259 -0.686576903 20.513269424
H 5.714312077 2.278160095 20.784456253
C 9.900182724 -1.704363942 22.036348343
H 9.589942932 -2.526851654 22.637941360
H 11.708273888 0.683516681 25.199077606
C 13.248668671 0.416583568 22.422428131
H 9.939667702 0.367733747 20.956432343
H 7.674345970 1.029364944 20.748542786
C 6.194779396 0.828091562 18.772798538
H 6.251151562 -1.149052143 18.084407806
H 12.633541107 -1.630815387 24.429689407
N 9.192810059 0.388542444 22.598253250
H 8.724413872 -0.055066962 18.949012756
C 5.046373367 1.423201084 17.944866180
H 9.183179855 1.341009617 22.219758987
H 11.171386719 -2.517260790 23.979700089
H 9.984993935 -1.725550294 20.980869293
C 7.871157169 -0.542702854 19.325914383
H 8.067525864 -1.571565628 19.489845276
H 5.369473457 2.298297405 17.395881653
C 5.067841053 1.460964561 20.932104111
H 5.942127228 1.160756826 22.576915741
H 6.537201405 -0.436727405 22.271200180
C 9.763373375 5.843651295 23.022111893
C 10.581048965 5.237170219 23.147523880
H 12.517776489 5.239620686 23.126079559
H 13.150842667 3.022269011 22.830423355
C 11.761238098 4.514112949 23.194103241
O 10.205483437 2.468706608 24.278892517
C 11.840527534 -1.729684711 23.704620361
H 14.098926544 -1.432586551 22.581926346
H 12.577789307 -0.864713550 21.003870010
H 12.451008797 0.954741895 21.921764374
