58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.536972046 -1.063694954 22.263748169
C 8.812238693 -0.666019678 21.786689758
H 6.363887787 -1.257227421 20.025487900
C 7.517591000 0.168158770 19.053262711
H 4.685646534 1.099388838 17.474967957
H 4.215673447 -0.153941482 19.309469223
C 5.560381413 0.523604393 20.714094162
H 5.114391327 0.078832582 21.554410934
N 7.628517151 -0.583980083 21.383913040
H 6.517278194 -0.136947021 17.446968079
O 10.016451836 0.949399889 20.668472290
H 12.270352364 2.461620808 24.958806992
C 11.467158318 2.839500427 24.429624557
C 11.567037582 0.220289052 24.320383072
H 11.547210693 -2.084013700 23.698402405
C 11.616374016 -1.930066109 22.658866882
C 12.802988052 -1.073112845 22.182920456
C 12.998803139 0.304407984 22.586849213
C 12.177403450 0.977907062 23.109401703
F 14.740313530 -1.812309980 21.524347305
H 10.534455299 2.363767862 24.640272141
C 13.964424133 -1.965787053 22.554409027
H 7.166317940 1.440560699 17.555528641
H 3.786271095 1.399541497 19.906951904
H 7.127722263 -0.015102925 22.080879211
C 5.892379761 1.880628943 21.206647873
H 5.817247868 2.599168062 20.414514542
H 11.573222160 -2.851456165 22.150876999
N 9.519103050 -0.855880618 23.025630951
C 9.649404526 0.078193955 23.844522476
H 14.299993515 -1.640010595 23.505426407
C 9.045748711 1.578363299 20.457645416
H 9.392931938 -1.507047415 20.031389236
C 6.736958027 -0.329962432 20.271141052
H 8.144878387 -0.609811485 18.666025162
H 11.281529427 1.212077975 22.518875122
N 10.388530731 0.310379803 24.660276413
C 5.234833241 1.315998554 18.317155838
H 5.281744480 2.374779940 18.400489807
O 8.727974892 2.562833548 21.039037704
C 8.601224899 -1.467708707 20.795942307
H 10.786378860 -0.678591251 21.308160782
C 6.606405258 0.687867045 18.035799026
H 8.064375877 -2.362558603 20.448352814
O 8.252549171 1.286519170 19.337137222
C 4.590757847 0.764760494 19.574651718
H 6.902702332 1.940568447 21.494510651
H 5.254536152 2.141618490 22.013982773
C 9.751774788 4.232495785 23.090997696
C 10.804324150 4.744583130 23.111108780
H 11.135478020 5.711519241 22.856414795
H 12.739181519 3.872066736 23.116630554
O 13.299538612 1.714441180 23.011751175
H 9.321106911 3.287471771 23.175476074
H 12.263506889 -0.457537949 24.683052063
H 13.755311966 -2.984778404 22.496891022
O 12.946832657 -0.408937335 21.136325836
C 11.773558617 3.752517223 23.530321121
