58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.360560417 -1.905977726 22.348133087
C 9.493533134 0.138574362 21.666128159
C 7.007311821 -0.347612232 20.051784515
C 7.861785889 0.028797409 18.779956818
C 5.160383224 1.354559660 17.898916245
C 4.899100304 1.634923100 19.272401810
C 4.900267601 0.829128981 21.410354614
H 5.203837872 0.076078385 22.049005508
N 7.526917934 -0.733298004 21.212715149
N 6.242674351 0.735140443 17.381914139
O 9.298247337 1.116467834 20.872209549
C 12.787956238 2.922057629 23.427595139
C 11.848340034 3.621033192 24.057729721
C 10.964468956 -0.143655524 24.036472321
C 11.418007851 -1.335547924 23.288721085
H 11.836791992 -2.110488653 23.826164246
C 13.524033546 -1.365765452 22.298231125
H 13.654330254 0.493410319 21.617681503
H 13.349389076 0.951306820 23.685600281
F 13.880400658 -2.389013290 21.542230606
N 10.497230530 1.804218411 25.171054840
C 13.110849380 -0.386003435 21.655630112
H 6.212831020 1.084659934 16.438476562
O 3.968529701 2.338892937 19.497980118
H 3.971830368 0.481658667 20.925773621
H 7.167957306 1.124677300 21.938795090
C 5.778911591 1.423074961 20.445272446
H 10.799982071 -2.770846605 21.905956268
H 9.969993591 -0.341961592 24.348405838
C 10.578639984 0.982353210 21.795457840
N 12.380104065 -0.800901175 22.693099976
H 11.470749855 0.083418645 24.892877579
H 9.523553848 -1.289571404 20.414901733
C 6.934773445 0.499671549 21.014471054
H 8.176314354 1.021368265 18.886682510
C 11.363504410 0.974906087 23.064744949
N 9.900907516 -1.138536692 21.282464981
N 7.102785110 -0.112472191 17.621217728
O 4.366622448 1.863175988 17.160694122
H 11.247176170 1.149855256 20.939517975
H 8.956269264 0.045348540 22.616592407
O 10.410648346 1.862770915 22.750890732
H 7.709393501 -1.445916891 21.544862747
H 8.690724373 -0.594961047 18.731538773
H 7.013035297 -0.954340696 17.179481506
H 6.176742077 2.394837856 20.431224823
H 6.105562687 -0.817684948 19.691434860
H 4.564583778 1.628157973 22.059383392
C 8.643928528 4.460937500 22.372365952
C 9.082295418 4.507062435 22.572853088
H 11.826742172 4.623844147 24.107952118
H 13.599715233 3.440936327 23.037355423
C 10.828652382 2.864755630 24.670618057
C 10.070142746 2.949710131 24.938652039
H 9.589458466 -2.227518559 22.986827850
H 14.188235283 -1.478600025 23.112646103
H 12.702690125 -0.458017260 20.644689560
C 12.666016579 1.597865701 23.348970413
