58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.371643066 -1.085357189 22.903234482
C 9.196207047 0.285516232 20.940113068
N 7.016027451 -0.260208219 20.347059250
N 6.892107010 -0.905476809 18.077163696
C 5.783717632 1.088008761 17.614883423
C 5.265332222 1.401192904 19.018091202
C 6.329401493 0.745854557 21.049842834
H 5.841283798 0.727557182 22.054208755
H 8.047194481 -1.485220075 21.380414963
N 6.253808022 -0.162160918 17.395057678
O 9.275613785 1.236480236 20.265220642
O 13.398013115 2.481638670 23.145156860
C 10.907484055 2.672350407 23.907283783
H 11.359194756 0.016364790 24.463392258
H 10.030051231 -1.139285684 23.901382446
H 11.653452873 -2.659517527 23.058567047
C 13.766983986 -1.809736729 22.759330750
C 13.267722130 0.204197690 22.495300293
C 12.713852882 1.357249498 23.306987762
F 14.189643860 -1.913466454 21.461975098
O 10.270915985 2.294127226 24.948638916
H 14.692859650 -1.621079683 23.340488434
C 3.833209991 1.476857424 19.256294250
H 3.307040215 2.323861361 18.886011124
O 3.783015251 1.716166735 20.673944473
C 7.954410553 -0.450455427 21.465110779
H 4.991641521 -0.531021535 19.976539612
H 13.540385246 -2.861022949 23.033887863
H 11.656118393 -1.864758372 21.517023087
C 11.193809509 1.408183932 23.039064407
H 12.875605583 1.114492416 24.338911057
N 10.526211739 0.353683978 22.734283447
H 6.955775261 1.663713455 21.106214523
H 8.139132500 0.521452665 18.796428680
H 8.484971046 -1.144511461 19.131952286
N 11.514361382 0.143233687 25.297344208
H 7.909595013 -0.205332443 22.545440674
H 6.644425869 1.686395764 17.397211075
H 5.639392853 2.348008871 19.289470673
O 9.022579193 2.099931717 22.301275253
C 11.612808228 -1.719885468 22.571468353
C 9.819503784 1.186254740 22.337335587
H 9.751173973 -0.503964007 20.435459137
C 7.708882332 -0.432583570 19.043195724
H 5.005578041 1.344772577 16.943393707
H 3.349906683 0.620848298 18.801914215
C 5.726286888 0.264691591 20.064100266
H 4.154327393 1.113226533 21.278104782
O 10.637849808 4.945635796 23.120115280
H 10.284305573 5.377186775 23.853616714
C 11.225652695 3.774953365 23.127992630
H 13.492849350 3.340167522 23.224746704
H 11.819130898 3.560121536 22.284492493
H 9.538084030 1.811895967 24.548994064
N 12.759806633 -0.987047493 23.037004471
H 9.829606056 -1.641810179 22.232799530
H 13.045057297 0.319457859 21.457855225
H 14.302832603 0.337335795 22.636638641
