58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.188856125 -0.777019322 22.607614517
C 8.490840912 -0.348004937 21.060220718
C 6.902335167 -0.731392622 20.048076630
N 7.591950417 -0.137718663 17.809535980
C 5.342144489 1.502197504 18.082866669
C 4.490154266 1.074768662 19.243724823
C 5.491494656 1.196037889 20.400642395
H 4.703681469 1.032655358 22.448537827
N 7.505648136 -0.933307528 21.300264359
N 6.648080826 -0.369035274 17.498008728
O 9.771063805 1.283153057 20.183433533
C 11.936135292 3.463188171 24.000253677
C 11.180557251 1.741784453 24.289794922
N 11.559747696 0.468591988 24.615005493
H 11.116713524 -1.953233361 24.108623505
C 12.381084442 -1.665671945 22.829538345
C 13.399069786 -1.495158195 22.133155823
H 13.616531372 0.818471014 22.336071014
C 13.321731567 1.466573715 23.053590775
F 13.897273064 -1.580911040 20.925546646
H 10.216357231 2.031829119 24.590013504
O 14.737397194 -1.815116167 23.856130600
N 6.672811031 0.748603344 19.781045914
H 4.105103970 0.097834229 19.172241211
H 5.428740501 2.214629412 20.660770416
H 6.353521347 0.737889349 22.282995224
H 5.881380558 -1.123599291 19.976480484
C 9.784527779 -1.183636665 21.173727036
O 9.442660332 -0.320090532 23.614219666
H 10.349164963 1.303571820 22.153617859
H 11.691609383 0.384683132 21.495624542
H 10.443133354 -0.811654031 20.473743439
H 9.442577362 -2.154812336 20.906194687
C 6.797872543 0.940664709 18.352729797
H 7.426740646 -1.397607803 19.349412918
H 12.181009293 -0.298857570 24.665382385
H 10.904209137 -2.701391935 22.583950043
H 7.393952370 1.807083845 18.070680618
H 3.645632505 1.713322878 19.307407379
O 8.104064941 1.969551921 21.301437378
C 11.060317993 0.553836703 22.275177002
H 8.971130371 -1.199192762 23.148231506
H 8.394038200 -0.246138617 18.325511932
C 8.768512726 1.104799151 20.782728195
H 5.064527512 1.081274152 17.162998199
H 5.327836037 2.553841591 18.098905563
H 5.164713860 -0.451077580 21.727327347
C 5.393160820 0.593820930 21.825349808
H 9.923356056 5.612926960 22.734928131
O 9.923182487 4.910850525 23.292675018
O 12.112743378 4.275151730 22.943092346
H 13.423151970 2.497890234 22.745580673
H 12.647094727 3.391813278 24.768682480
C 11.139330864 4.151138306 23.509244919
C 11.176820755 -1.880810022 23.115558624
C 13.749313354 -1.647425294 23.069591522
C 11.890980721 1.078663468 23.456670761
H 13.900661469 1.375741482 23.908960342
