58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.979488373 -0.842824280 22.776878357
N 9.147136688 -0.014922936 21.881591797
C 7.185410976 -0.210246131 19.715875626
C 7.357291698 -0.367007852 18.181364059
C 5.577971458 1.347296357 18.443435669
C 4.692613602 1.136261106 19.429420471
C 5.141467571 0.173593327 20.494140625
C 5.646045208 0.713200390 21.718477249
H 7.662440777 -1.105544925 21.373743057
N 6.555101871 0.575789511 17.588836670
C 9.323415756 1.271352530 21.737699509
H 12.498556137 3.254278898 24.434732437
C 11.438548088 3.330503702 24.215854645
N 11.665817261 0.932071745 23.955926895
H 11.022802353 -0.947642386 24.633609772
C 12.654411316 -1.630658627 23.600381851
C 13.262312889 -1.428918123 22.259136200
H 13.270190239 0.875781298 22.437444687
H 12.577733994 0.850675762 24.359037399
H 13.928895950 -2.162611961 21.633295059
O 9.930622101 1.610108256 25.005792618
O 13.385769844 -1.815172553 24.508462906
H 5.834390163 0.239869133 17.005762100
H 4.050702095 1.806643963 19.998540878
H 6.317084312 2.534246922 20.862092972
H 4.778339386 1.053600788 22.285194397
C 6.037680149 -0.922919750 20.089324951
H 10.199589729 -1.534799099 22.011621475
H 9.340662003 -0.605482757 23.603290558
H 9.649681091 1.587951899 22.850851059
H 11.731904984 0.328505754 22.002456665
H 9.604989052 1.119456649 19.782329559
C 9.097678185 0.488472521 20.556619644
H 8.056596756 -1.931522846 20.020235062
H 8.385766029 -0.179428235 17.939027786
H 12.425708771 -1.425480008 21.600833893
H 11.293565750 2.249641657 21.230150223
N 7.377885818 -1.332095504 20.429874420
O 4.322791100 1.213006377 18.068950653
H 8.970285416 2.256471395 21.498666763
C 11.147518158 -1.481863022 23.725730896
H 9.454849243 -0.438593060 20.050804138
H 5.490086079 -1.815855503 19.865898132
N 7.602456093 1.042902589 20.108686447
H 7.055886269 -1.334899664 17.871643066
H 6.185380459 2.223317146 18.659704208
C 6.664327145 1.511507273 20.915378571
H 6.244922638 0.227014497 22.468812943
H 10.298265457 3.983370304 22.515764236
H 10.944294930 4.072509289 24.835662842
H 11.903740883 4.603795528 22.635898590
H 12.881281853 2.912867069 21.690660477
C 11.322606087 3.693799734 22.793540955
C 10.925933838 1.928720236 24.447954178
H 10.796334267 -2.470819712 23.785226822
H 14.079119682 -0.769631743 22.415258408
C 11.954915047 2.486007452 21.998088837
C 12.237285614 1.085275412 22.587842941
