58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.930290222 -0.323760688 23.132087708
C 10.007358551 0.194692582 20.500125885
C 7.667719841 -0.192165047 20.653753281
C 6.810308933 -0.876558304 18.632276535
C 5.586229801 0.852717280 17.825107574
H 4.935705662 0.962840855 18.449914932
C 5.379846573 0.737711906 20.950139999
H 4.904822350 0.490289450 21.850360870
H 7.749644279 -0.899954081 21.389858246
N 7.070518970 0.296888620 16.938907623
O 9.834660530 1.274202704 21.278194427
H 13.733607292 2.410207033 23.451206207
C 11.759002686 1.989579916 23.832471848
H 11.937045097 0.230058998 24.523118973
C 11.499608994 -2.021126270 23.837976456
O 12.794528961 -1.920854330 23.444063187
C 13.102089882 -1.671845794 22.157388687
H 13.414458275 0.401421070 22.130596161
N 12.019876480 0.687451780 23.681425095
F 14.277514458 -1.863029599 21.789705276
H 9.895323753 1.937623858 24.797788620
H 12.629253387 -2.454205275 21.600603104
H 4.198626995 -0.444307983 19.745889664
H 4.543375969 2.674960136 21.159212112
H 5.267714024 2.495184660 19.685319901
C 6.772557735 0.937877893 21.322505951
N 5.120587826 -0.451696157 20.137802124
H 11.186509132 -3.031661272 23.856290817
C 11.375267029 -0.135679334 22.709110260
H 9.478022575 0.637562096 23.028373718
C 11.289910316 4.466793537 23.219991684
H 10.781775475 0.311993390 19.732357025
C 7.996711731 -1.043290734 19.339040756
H 8.150593758 -2.055729151 19.593229294
H 7.425917149 1.090265274 18.401340485
H 11.349266052 -1.561650395 24.788471222
H 10.169988632 -0.855823815 20.710254669
C 6.786813736 0.427159816 17.883674622
C 4.682258606 1.966307998 20.368371964
H 7.213269234 1.905070662 21.118854523
H 9.135674477 -0.792385638 23.826107025
H 10.288139343 -2.010881186 22.050031662
C 8.856575012 0.653940380 20.423833847
H 8.835669518 -0.741606236 18.729528427
C 5.701264858 -0.850718558 19.250135422
H 3.731294632 1.711170793 20.008993149
H 6.887027264 0.868346632 22.363019943
H 8.434372902 1.478351355 19.823551178
H 9.293831825 4.255082130 23.803890228
H 11.045518875 5.521566391 22.900440216
H 13.347945213 4.785285950 22.884960175
C 12.590568542 4.117260456 23.154359818
C 10.321076393 3.759509563 23.729320526
C 12.807396889 2.832750559 23.486457825
C 10.686501503 -1.249235988 22.770935059
C 12.722580910 -0.281621605 21.810173035
H 12.563250542 -0.130030409 20.769464493
C 10.566576004 2.466822147 24.184642792
