58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.561161995 -1.183139324 22.956455231
C 9.070809364 0.366646856 20.906827927
H 5.930439949 -0.875062048 19.893983841
H 7.425133705 -0.532896221 18.798341751
H 4.720672131 0.743253589 17.499561310
C 4.364432812 1.198268890 19.546915054
C 6.243904591 0.007175038 20.484504700
H 4.509522915 0.836019039 21.852088928
N 7.855473518 -1.290344834 21.657573700
H 6.852662086 0.755697906 17.452165604
O 9.995745659 1.095824838 20.523588181
C 12.716675758 2.425640821 22.803134918
C 10.505554199 3.695078611 23.678354263
H 12.030961990 -0.023117535 24.474889755
H 9.953714371 -0.875945985 23.788747787
C 11.758906364 -1.916471601 23.573377609
C 13.380809784 -1.685021281 22.110000610
H 14.112514496 0.212692335 22.810611725
C 11.575254440 1.230695605 22.519643784
F 14.079827309 -2.005876064 21.265344620
N 10.416998863 1.630935073 24.763978958
H 13.390889168 -1.167118073 24.779104233
C 7.156329155 0.355436951 19.185043335
H 3.345538616 0.955201149 19.444541931
H 6.122543335 2.247443676 20.848121643
H 4.323576450 -0.406217396 20.962404251
H 4.453836918 2.216051579 19.752183914
H 10.119518280 -1.945855141 22.351003647
H 11.375326157 -2.666470766 24.254703522
H 10.659228325 1.818134665 22.541732788
H 13.492230415 2.109220266 22.206308365
H 8.247260094 -1.301479697 22.570329666
H 8.399547577 -1.749133706 19.943199158
H 9.906366348 -1.363736868 20.289497375
C 8.599036217 0.975309074 19.746511459
O 12.565092087 -2.513010025 22.604486465
N 10.893527031 -0.063212037 22.242141724
C 6.427546024 1.149537563 18.286695480
H 6.462429047 2.237439871 18.411813736
H 8.320112228 2.011815548 19.899309158
H 8.801737785 0.529620528 21.978153229
C 8.904969215 -1.142354369 20.670713425
N 6.732025623 -0.857312262 21.533807755
H 9.013826370 0.818817914 18.787088394
N 4.978139877 0.831112266 18.354103088
N 6.189187050 1.326058745 21.149862289
C 4.937135696 0.530079246 20.873388290
H 6.452847958 1.286214113 22.109090805
N 9.781129837 5.637381077 22.473077774
C 10.158568382 4.778303623 23.018575668
H 13.436883926 4.380314827 23.098609924
C 12.954848289 3.499615431 23.468767166
H 12.732903481 3.575084209 24.507076263
C 10.534273148 2.644531012 24.243907928
C 12.629336357 -0.849099815 24.085529327
C 13.294297218 -0.454751909 22.729812622
H 12.562235832 0.398397952 20.908372879
C 12.149452209 0.329434425 21.953437805
