58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.767084122 -1.127115130 22.843750000
C 8.811058044 0.183719575 21.260494232
H 7.232969761 -1.218716979 20.560691833
C 7.357118130 -0.385594994 18.156450272
C 5.455018044 1.793889880 18.017395020
C 4.644515991 1.067860246 18.986371994
C 5.667840481 0.692549407 21.186155319
H 4.730763912 0.662879467 21.718233109
N 8.107376099 -0.906398952 20.892467499
N 6.387307644 -0.057390988 17.227499008
O 9.916590691 0.907629132 20.774211884
C 11.575263977 3.286345243 23.868055344
O 12.357992172 3.196744919 24.564952850
C 11.436801910 0.381153017 23.352304459
C 11.030961037 -1.058900833 23.513343811
H 12.442138672 -2.630930662 23.597681046
C 13.087614059 -1.391360164 22.066776276
H 14.343520164 0.187621653 22.266975403
C 12.898401260 0.739945114 23.434862137
F 14.003158569 -2.240950108 21.626810074
N 10.709877014 1.286734819 24.327692032
C 13.755963326 -0.366554737 22.927637100
C 5.875669956 1.060969472 17.142194748
H 4.089491844 1.726438642 19.627611160
O 5.959114075 2.055905819 21.203788757
H 5.424403667 -0.793883622 19.749963760
N 7.052537441 0.544637442 19.260694504
H 11.456627846 -2.731306791 22.223070145
H 10.899907112 -1.362859726 24.532119751
C 8.508572578 1.101015925 22.663991928
H 9.917176247 0.779876649 24.570987701
C 10.000421524 0.251128554 19.820222855
H 9.530638695 -0.497887582 19.269760132
H 7.291215420 -1.422971845 18.453319550
H 8.306766510 -0.206615791 17.678228378
H 14.248488426 -0.870160580 23.739881516
H 11.087624550 0.615200520 22.366119385
H 5.558749676 -0.637380779 17.277915955
H 3.942600250 0.473693818 18.444610596
H 8.880235672 2.082257748 22.410692215
H 9.429374695 -2.014437437 22.423980713
N 9.009472847 -0.082605571 22.786588669
H 6.292359829 -0.003516017 21.745225906
C 7.897914410 0.264533073 20.164785385
C 5.662311077 0.233500868 19.729017258
H 5.736569881 2.778659105 18.219598770
H 6.656185150 2.009620905 20.559169769
H 7.383481026 1.248501778 22.941947937
N 9.483088493 5.699145794 22.930917740
C 10.407444000 5.241384983 23.239452362
H 12.460721016 5.224804401 23.605501175
C 11.723360062 4.500806332 23.656061172
H 11.266059875 1.687629580 25.045780182
O 10.424194336 2.503509283 23.671081543
C 11.998414993 -2.067987680 22.856206894
H 12.681836128 -0.971345603 21.185518265
H 13.120728493 1.588869929 22.819622040
H 13.171451569 0.965869904 24.439907074
