58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.906838417 -1.717589140 22.972698212
C 9.198197365 -0.571522534 21.457027435
C 7.487028122 -0.275498301 20.029134750
H 6.851205826 -0.921961784 18.029455185
C 5.562731743 0.488151640 18.376623154
C 5.110504627 1.120797873 19.375089645
C 5.894770145 0.043928914 19.757934570
C 5.044573307 0.788523972 21.969944000
N 7.922185421 -1.138232827 21.115837097
N 6.737848282 -0.015701672 17.516250610
H 10.040389061 1.153954864 20.764781952
H 13.737978935 2.234251022 22.864904404
C 11.020589828 3.285482645 24.447532654
C 10.636631012 1.133578181 24.228349686
H 10.478731155 -1.448281169 24.347713470
H 12.373410225 -2.054271221 23.800580978
C 13.298166275 -1.384249091 22.109756470
H 14.138356209 0.378758669 22.540975571
H 13.103398323 1.676475048 24.413858414
F 14.139319420 -1.942375183 21.376548767
N 10.168087006 2.135542154 24.304636002
H 12.939701080 -3.301492929 22.831716537
H 4.746932983 0.332818270 17.672239304
H 4.443313122 1.883418679 19.644046783
H 4.681257725 1.842949152 21.933792114
H 4.103296280 0.250848174 22.062398911
N 6.021100998 0.199213520 21.378847122
H 11.547764778 -2.415302515 22.283964157
H 9.913818359 -1.317087770 21.079637527
C 10.330994606 -0.818961084 23.422544479
N 12.174851418 0.866843581 22.773128510
N 8.015080452 0.964918494 20.360666275
H 7.325536728 0.099631615 22.398632050
H 7.048367500 -1.577453136 21.171632767
C 7.737147331 1.709609151 19.206691742
H 12.086711884 -0.252160430 24.504156113
N 9.512262344 0.067739621 22.612991333
H 6.571633339 0.295483947 16.572099686
H 6.113664627 2.808030128 18.553255081
H 8.953962326 1.827642202 21.865659714
C 11.426787376 0.150247961 23.765811920
C 9.176460266 0.843086779 21.369947433
H 8.083372116 -0.707297444 19.241634369
H 7.766804218 0.109508201 17.603544235
O 7.866913319 1.925113082 17.961940765
N 6.990673065 2.530337811 18.853178024
H 5.335337639 -0.855778039 19.892137527
N 6.332050800 0.469174474 22.608104706
Br 8.235622406 4.591433048 21.352010727
H 10.455937386 4.242795467 24.397491455
H 12.765894890 4.198320389 23.652044296
H 11.749041557 3.456759930 22.460931778
C 12.129990578 3.351195335 23.445838928
H 11.419931412 3.188371897 25.427293777
C 12.466334343 -2.331803322 22.817190170
H 13.150362968 0.327948332 21.082214355
C 13.220212936 0.063055046 22.131454468
C 12.858430862 1.986793876 23.427288055
