58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.939902306 -1.097487092 22.972665787
C 9.039625168 -0.691660464 22.138668060
H 6.534790516 -0.963209569 19.673847198
C 7.757771492 -0.086588785 17.754932404
C 5.111728668 1.138614893 17.882516861
C 4.380820751 1.401227832 19.500026703
C 5.387984753 0.177604020 21.859689713
H 4.739050865 0.912622869 22.181715012
N 7.550624847 -1.294986963 21.216175079
H 6.829735756 0.059013482 17.345439911
O 10.303101540 0.718376637 20.503669739
C 12.506285667 3.552183151 23.414733887
C 11.306347847 4.094578266 23.802812576
H 11.394631386 -0.100201778 24.311347961
C 11.187491417 -1.020409822 23.931358337
C 12.372332573 -1.748208642 23.274942398
C 13.528575897 -1.126591086 22.509853363
N 13.424294472 0.191293299 22.158008575
C 12.617873192 1.103144646 22.981046677
F 13.808225632 -1.856391668 21.432552338
H 10.073836327 1.479911327 24.433805466
H 14.419882774 -1.247581363 23.127033234
H 5.805963993 2.723304749 20.052688599
H 3.686967373 2.241638184 19.208877563
H 3.709019423 0.737533748 20.007152557
H 4.887488365 -0.659706116 21.447536469
N 5.489036560 1.809105873 20.185806274
H 10.042764664 -2.164073944 22.810220718
H 10.826383591 -1.575464249 24.761318207
C 10.275036812 1.969890118 23.506977081
C 11.230761528 1.247606516 22.546728134
H 9.236785889 1.480423570 21.798721313
H 8.511644363 0.469048530 19.694065094
C 6.613629341 0.092751071 19.574100494
H 8.492372513 0.399434507 17.110000610
H 12.987807274 0.931014359 23.978391647
O 8.935561180 -0.205829278 23.313478470
N 7.813480377 0.556832135 18.990324020
N 5.551129818 0.836447179 19.000354767
O 9.845919609 1.903196216 22.310701370
H 11.365586281 -0.677437425 21.343502045
H 9.150653839 -1.120170355 20.257900238
N 8.499773026 -1.145693898 21.014904022
H 8.021770477 -1.138836384 17.773532867
O 4.775791645 1.441521168 16.889558792
C 6.244188786 0.843954861 20.830118179
H 7.119772434 1.191857100 21.318216324
H 5.920242310 -0.138037935 22.728963852
H 9.242677689 4.039197445 23.627433777
H 11.323356628 5.160879612 24.003923416
H 13.395143509 4.065210342 23.627822876
H 12.794367790 2.777822018 21.603717804
C 12.489197731 2.435251474 22.558214188
C 10.177070618 3.481844902 23.744705200
H 11.976092339 -2.551158428 22.699783325
C 11.088162422 0.337713540 21.297634125
H 12.921857834 -2.116321087 24.080421448
H 13.903627396 0.695656598 21.513458252
